Data;Imp-Total $;Imp_Bens_capital _$;Imp-Bens intermediarios $;Imp-Bens de consumo($);Imp-Bens de consumo duraveis($);Imp-Bens de consumo semiduraveis e nao duraveis(US$);Imp-Combustiveis e lubrificantes(US$);Imp - Bens nao especificados anteriormente(US$);Exp-Total(US$);Exp- Prod. basicos(US$);Exp-Prod. Semimanufaturados(US$);Exp-Prod. Manufaturados(US$);PIB-mensal(MU$);credito(MR$);Infl- IGPM;Infl-IPCA;Div Publica(MR$);Div publica(M$);Div Pub(%PIB)
jan/04;4207686908;432475957;2776453775;341810085;76750840;265059245;666284765;30629;5786904166;1740539129;985731738;2978527530;49802;417770;0.88;0.76;917346.23;312011.91;71.59
fev/04;3748677231;466143181;2487598057;347762513;85158820;262603693;459220386;676026;5715580929;1618078336;881333210;3148654403;50345;420849;0.69;0.61;910484.19;312558.94;71.7
mar/04;5336953197;576749464;3601073546;477420075;85935799;391484276;689780576;282987;7907130664;2452782643;1070027189;4284992907;56809;423347;1.13;0.47;913609.96;314192.85;72.19
abr/04;4627585238;551587540;2937529364;384876230;85272331;299603899;760500390;138012;6581422428;1898813260;790874715;3823521892;55324;435554;1.21;0.37;918095.92;311863.83;71.31
mai/04;4830229172;550615137;2960861890;448812347;102315374;346496973;875132053;91827;7930944020;2577222857;1009688695;4261516012;54872;445864;1.31;0.51;941268.02;300888.03;70.69
jun/04;5523155106;544263938;3543236033;466606180;108131010;358475170;975839171;280363;9306641136;3381306049;1213030358;4613619933;55580;452933;1.38;0.71;946539.21;304676.73;70.82
jul/04;5522542967;558319960;3524076066;484082821;107812514;376270307;962863664;863548;8962900814;2778036865;1348030516;4765905521;58082;457302;1.31;0.91;944978.98;312286.51;69.53
ago/04;5617645595;595847802;3651284605;447089339;82954678;364134661;929027333;240264;9051481682;2966368149;1215139269;4711743506;57685;464457;1.22;0.69;945701.39;322434.84;68.78
set/04;5744523506;582877592;3789529215;502824459;107363751;395460708;877751086;241413;8912129563;2654271767;1285027979;4840345963;57115;473707;0.69;0.33;942224.68;329702.81;68.6
out/04;5841240001;568220075;3609871097;467807073;98242113;369564960;1194449557;139148;8835878929;2303633733;1120669881;5301900383;57839;487245;0.39;0.44;949353.89;332441.74;68.6
nov/04;6069456906;654106986;3870227577;573235059;132523442;440711617;980481917;55206;8151338312;2102279477;1267465686;4683532684;58485;493284;0.82;0.69;945276.05;346267.65;67.72
dez/04;5674809686;650599943;3576854300;535311085;116716640;418594445;922687561;517381;9189831767;2055238416;1245810483;5723193419;57402;498722;0.74;0.86;961136.09;362200.82;68.03
jan/05;5249728106;593890394;3473547335;439401029;92653657;346747372;754246053;1589891;7485629350;1770694951;1166489055;4353000539;67201;505701;0.39;0.58;958542.86;365298.35;67.77
fev/05;4972504954;550125046;3090947469;440835530;93948182;346887348;897350045;128738;7784903487;1860239778;1225184227;4551099373;67794;511638;0.3;0.59;961434.65;370609.3;67.79
mar/05;5899499577;717867753;3745067869;569253303;135509441;433743862;876654204;897415;9294172710;2280389067;1411417796;5404675563;75512;520285;0.85;0.61;970529.23;364121.42;68.92
abr/05;5322289594;627874883;3542076554;476422289;116070326;360351963;684932694;559181;9251741241;2833865712;1238867597;4980453237;74766;530000;0.86;0.87;956982.76;378179.32;67.59
mai/05;6362747208;758342094;3824504168;520767864;118734254;402033610;1268416931;300169;9852770464;3006334510;1323392589;5317648078;73737;533930;-0.22;0.49;952854.87;396527.2;67.44
jun/05;6158080439;746731779;4112235168;617955276;132772017;485183259;698265639;814565;10225065341;3069683886;1450683576;5511544015;74201;541320;-0.44;-0.02;960506.01;408795.54;67.67
jul/05;6048467166;670985726;3969894329;537578526;125590415;411988111;878363217;88018;11087455272;3846177116;1412664777;5617195324;75713;548819;-0.34;0.25;970176.25;405982.45;67.55
ago/05;7685088674;823925635;4618437129;634101885;149343516;484758369;1619138416;185867;11346546520;3839732323;1234738235;5980600371;77525;557835;-0.65;0.17;976027.54;413063.41;67.33
set/05;6303019900;812066784;3892494293;617693776;160760116;456933660;992570106;97017;10662759603;3258764396;1245798165;5900085073;75726;564357;-0.53;0.35;971650.69;437404.65;67.28
out/05;6218255099;717863691;3822787045;635258867;163609599;471649268;1051285382;824765;9933356197;2857233384;1272450187;5563719198;76803;575972;0.6;0.75;978031.3;434005.46;66.88
nov/05;6697633206;756340564;4160329288;728671804;227711883;500959921;1066575778;331152;10850018013;3162990086;1478258606;5916774823;76692;590126;0.4;0.55;983151.52;445631.18;67.52
dez/05;6551077540;820187847;3913089281;720039265;190560376;529478889;1106658720;510171;10918438346;2945462956;1502585867;6256011349;76363;607023;-0.01;0.36;1010240.62;431745.21;66.97
jan/06;6441071084;759860665;4091038682;630123377;167227574;462895803;970252892;307826;9283573556;2741580593;1275415041;5032873374;85112;608729;0.92;0.59;1022617.57;461636.68;66.51
fev/06;5962608262;657091795;3686710527;571322243;136331429;434990814;1055440318;953811;8763461652;2089394866;1238636341;5212216533;84566;615673;0.01;0.41;1023883.68;479638.21;66.75
mar/06;7704100178;903977076;4704194459;795113019;230106118;565006901;1300914046;2392508;11393675691;3159264246;1541890139;6442524068;93564;625790;-0.23;0.43;1032060.29;475253.4;66.99
abr/06;6734804386;719272669;4149953242;695018210;226406412;468611798;1176461066;681968;9826915240;2828176876;1258787908;5462626558;89327;637440;-0.42;0.21;1019291.28;488072.82;64.38
mai/06;7272316728;866268913;4490584452;814649742;256756308;557893434;1115800623;272920;10295335190;2922455395;1273125359;5864135123;93238;654129;0.38;0.1;1042621.49;453372.83;63.51
jun/06;7352736030;919513748;4396946368;771716582;265569319;506147263;1276634636;299199;11452428542;3308984653;1758591628;6189292109;91244;658510;0.75;-0.21;1037934.84;479748.02;64.52
jul/06;7973597590;932964207;4999033835;813119797;290375881;522743916;1246224019;335327;13645350180;4655373680;1887581928;6811903183;95620;669514;0.18;0.19;1045318.25;480517.72;63.26
ago/06;9100451125;944294486;5519522132;955690036;316766416;638923620;1697404744;265657;13651773501;4254738207;1985302035;7130592015;97371;674302;0.37;0.05;1049893.42;491063.34;63.53
set/06;8097103632;930793176;4957525304;944946018;319787844;625158174;1275536232;128239;12564475317;4003769348;1741951550;6589206762;93011;684392;0.29;0.21;1061646.39;488472.62;64.68
out/06;8720351914;970609501;5349734709;974056893;322268476;651788417;1441920326;1804297;12681615567;3715206200;1864200182;6888335814;95477;697581;0.47;0.33;1061724.39;495623.37;64.12
nov/06;8650487655;929915644;4961295769;1049398271;353134930;696263341;1717407704;175158;11890951040;3413388625;1804488332;6427336352;94996;717045;0.75;0.31;1074336.32;496000.15;64.52
dez/06;7183226766;981427552;4356623548;995174863;340826419;654348444;879471472;274307;12258541283;3192794943;1892687341;6967270592;93605;732590;0.32;0.48;1091255.36;510600.49;64.6
jan/07;8438278791;1030409729;5142200816;861581994;206974637;654607357;1426165978;200369;10977014469;3194486170;1738625934;5800889653;106106;738456;0.5;0.44;1102636.37;519156.44;63.6
fev/07;7218817764;796457144;4539530017;791152684;221990117;569162567;1100932491;817789;10126617834;2904834757;1507514898;5503752727;105163;748518;0.27;0.44;1111459.95;524917.33;64.69
mar/07;9503352251;1089563301;5865980145;1169640749;382107639;787533110;1459586728;543296;12882221542;3731706718;1632658293;7291006820;116698;762353;0.34;0.37;1112960.56;543013.54;64.49
abr/07;8248527637;974704251;5124732931;1005437941;337830779;667607162;1160461143;128885;12441325632;4178447747;1595186328;6417618572;113217;781888;0.04;0.25;1106671.09;544326.93;63.67
mai/07;9773823822;1206917366;6007009826;1114019208;369481585;744537623;1465660989;212187;13639244106;4374212012;1870138391;7145154825;117097;793133;0.04;0.28;1105428.31;573325.2;64
jun/07;9284865192;1143234161;5667806618;1043895183;385666096;658229087;1440522854;158782;13112703159;3995434823;1841643542;7014859673;115928;805488;0.26;0.28;1108049.12;575490.35;64.28
jul/07;10763401381;1227732025;6363609341;1181170181;394289481;786880700;2002246536;440953;14111142334;4877459144;1903968491;7077937666;120301;824442;0.28;0.24;1110791.71;591854.07;62.16
ago/07;11550294251;1418287380;7093506294;1307452660;467746509;839706151;1739459173;551566;15094325172;5125723383;2049829705;7590316123;121468;849829;0.98;0.47;1123920.11;573077.76;62.68
set/07;10699705074;1312157096;6183105366;1261808960;467133883;794675077;1933763820;139047;14154511857;4444011893;1801278739;7649158213;116491;865511;1.29;0.18;1125937.87;612555.29;62.46
out/07;12348614219;1316143427;7357521096;1589151880;586674414;1002477466;2075034509;1288733;15752432004;5616782920;2128595858;7703077427;123912;889035;1.05;0.3;1152686.61;661247.48;62.7
nov/07;12041919507;1381864751;6855048521;1518434647;538637196;979797451;2275217890;171214;14010939347;4275043440;1938008109;7528100527;121705;918815;0.69;0.38;1161273.55;651339.7;63.14
dez/07;10603783084;1398977362;5935459467;1310135538;498154110;811981428;1945010458;2890804;14219405299;4877491513;1792422873;7221022143;118712;943922;1.76;0.74;1181418.39;667279.52;63.02
jan/08;12356607690;1648980025;7795404456;1358393814;488478686;869915128;1550654313;902898;13267003721;3992542773;2015694464;6864214634;131280;953413;1.09;0.54;1173193.13;666776.43;61.3
fev/08;11969970471;1397161208;7274406310;1268834091;375528855;893305236;2011041866;786108;12792862019;3791708108;1925449156;6688566817;131651;967443;0.53;0.49;1187260;705652.3;61.9
mar/08;11640531369;1207057420;6756691914;1390646880;510785942;879860938;2268213036;3549672;12605663747;3664273877;1645121998;6987933345;139795;1001598;0.74;0.48;1175814.84;672547.53;61.93
abr/08;12343736992;1516885572;7216368019;1444683131;575040948;869642183;2147893495;321568;14046778995;4610412160;1818583321;7287256635;140953;1026847;0.69;0.55;1187179.5;703972.66;59.83
mai/08;15240387212;1765485663;8728665907;1487343085;635004070;852339015;3244894954;502171;19291294936;8358912750;2603126274;7858767975;141174;1053889;1.61;0.79;1205083.17;739950.37;60.04
jun/08;15882447756;1777824743;9031375723;1670270586;634775639;1035494947;3385589582;601786;18581634423;7585843414;2190418383;8317230177;144501;1076833;1.98;0.74;1245468.95;782772.26;61.38
jul/08;17147067713;2103727227;9849707964;1843099799;824826289;1018273510;3324258242;2515033;20435789299;8317789770;2966801863;8652365290;151930;1094368;1.76;0.53;1258612.6;803814.41;58.03
ago/08;17461024929;2291253465;9561835959;1905494766;678936486;1226558280;3687433177;625913;19736614007;8183189443;2788142928;8286218794;148748;1119457;-0.32;0.28;1252750.34;766864.8;58.26
set/08;17274187149;2152937723;9974991280;2158851748;829003620;1329848128;2971636462;965291;20000906122;7426652788;2746270365;9290315371;147463;1160687;0.11;0.26;1210130.01;632417.04;58.16
out/08;17195476814;2074575974;9982150281;1962423644;773270327;1189153317;3164393159;732936;18479927163;7180107030;2777266400;7975998238;148780;1193073;0.98;0.45;1169102.57;552897.88;57.95
nov/08;13104641809;1705072901;8003508184;1744413768;645339558;1099074210;1664408598;1152612;14737195787;5174602867;2048167021;7210673151;137099;1215779;0.38;0.36;1147607.87;492049.85;58.45
dez/08;11502508881;1939954280;6144637386;1458615046;501622303;956992743;1955613627;2351173;13803187866;4741624971;1548118877;7263072398;129771;1233987;-0.13;0.28;1175202.88;503040.36;61.42
jan/09;10308172984;1737100352;5917844680;1248121424;432500995;815620429;1406742023;1833882;9772175972;3558542689;1659868679;4325881604;124896;1235244;-0.44;0.48;1192857.29;515184.11;58.66
fev/09;7823140395;1257824124;4594745686;1102537527;330752533;771784994;869652194;910658;9577634744;3489181535;1303976933;4628859714;125416;1234825;0.26;0.55;1198527.06;504091.13;59.53
mar/09;10057869968;1665874677;5520444122;1632864092;481267700;1151596392;1232456993;1407529;11802303703;4601160849;1343038016;5599789466;138934;1248303;-0.74;0.2;1196634.19;517038.62;60.2
abr/09;8628674830;1631748288;4792152200;1319076691;500671889;818404802;885382157;1189636;12316275443;5594067276;1433670151;5041298743;134806;1254564;-0.15;0.48;1217629.67;559186.99;59.25
mai/09;9370142178;1432742945;5261080814;1376379392;515985198;860394194;1290491212;811073;11977494512;5369692948;1428890547;4966129384;136452;1266918;-0.07;0.47;1255305.58;636500.14;59.11
jun/09;9876841477;1360927053;5771736263;1393267783;576522039;816745744;1337777908;1178673;14460763044;6775868177;1671439236;5737685970;138912;1282923;-0.1;0.36;1271909.27;651993.68;61.12
jul/09;11243948773;1491433293;6576969227;1586379944;588625609;997754335;1565670918;10950650;14137399035;6398490666;1735830756;5744725421;144626;1313534;-0.43;0.24;1309624.96;699660.73;61.47
ago/09;10798619015;1372637234;6547232388;1614323856;669439311;944884545;1252261632;1419268;13836142431;6089500818;1862741308;5585019036;144293;1333320;-0.36;0.15;1315493.35;697652.39;63.01
set/09;12562783403;1562291238;7281821553;1854879946;763463427;1091416519;1849598114;5789147;13855605344;5502411041;1881696930;6161765340;143587;1353111;0.42;0.24;1352484.66;760977.13;63.11
out/09;12777304965;1557541404;7472931391;1985780925;806651161;1179129764;1692227037;57674283;14075282510;5454002141;2142575852;6221708675;148839;1372244;0.05;0.28;1359093.2;779654.2;62.74
nov/09;12057489264;1609259928;6922410882;2032146476;820538091;1211608385;1477876647;767346;12642994284;4394394872;2041975168;5897713033;146113;1392918;0.1;0.41;1358562.54;776454.56;62.76
dez/09;12307166647;1794471190;6532713277;2120248216;911904682;1208343534;1814137217;32196310;14456509361;4730137128;1993488769;7438484042;145750;1420515;-0.26;0.37;1378128.65;791845.93;64.7
jan/10;11503770885;1525690279;6966473406;1676444824;706336739;970108085;1329106451;6055925;11298307700;4072559852;1716509929;5193858114;166863;1430550;0.63;0.75;1354993.66;723048.91;61.7
fev/10;11813442316;1511568181;6953321526;1664496957;641692868;1022804089;1683044286;1011366;12192002643;4752101334;1794324183;5319037782;169089;1441519;1.18;0.78;1380642.62;762701.7;62.1
mar/10;15054279307;1934203723;8827751520;2225434579;845299623;1380134956;2056250347;10639138;15722338627;6635512816;2070785666;6645842512;190127;1458091;0.94;0.52;1399577.96;786191.42;62.99
abr/10;13879032814;1633415031;7909594334;1881179964;803288426;1077891538;2435822953;19020532;15152532140;7015893315;1918672971;5939557691;183173;1474310;0.77;0.57;1405027.69;812248.64;64.58
mai/10;14244396090;1958063561;8154884507;2132183126;893758555;1238424571;1996828098;2436798;17691830074;8569992905;2330000644;6487996648;182609;1505517;1.19;0.43;1407973.82;775358.68;64.93
jun/10;14828947481;2177254316;8305552115;2118604429;923959714;1194644715;2226332498;1204123;17088559146;7625827432;2539128352;6529779025;181958;1536422;0.85;0;1423889.35;790742.13;64.14
jul/10;16330730253;2351714013;9318429193;2209259413;882515435;1326743978;2449679921;1647713;17663334713;7952980495;2566805046;6825190092;189333;1556280;0.15;0.01;1446566.97;823597.68;63.03
ago/10;16828834654;2641948066;9564793421;2462154816;1042634822;1419519994;2141400863;18537488;19219141687;9168736466;2475815154;7134852848;189489;1589856;0.77;0.04;1459448.53;831499.85;62.5
set/10;17759446748;2688761955;9856480874;2637648562;1108829910;1528818652;2574182709;2372648;18825650957;8904418562;2447550612;7148356301;186993;1621541;1.15;0.45;1448230.71;855220.69;62.32
out/10;16552228242;2295328558;9474259784;2556320084;1073802910;1482517174;2225222471;1097345;18372753965;8206689713;2690771834;7178942551;190513;1651813;1.01;0.75;1452759.58;854262.95;62.27
nov/10;17404503366;2479650627;9558250122;2840214314;1215644445;1624569869;2523717473;2670830;17682590623;7430883965;2970191360;6980951522;191475;1685712;1.45;0.83;1468353.89;856033.28;62.14
dez/10;15575357222;2480006973;8753462224;2692337712;1248925988;1443411724;1648037679;1512634;20879294760;9598523899;2677288263;8133011331;188129;1712708;0.69;0.63;1495284.55;897853.1;62.43
jan/11;14817847436;2106793506;8751205034;2325928121;1020092475;1305835646;1610100966;23819809;15207473207;6683222783;2332198916;5920191816;199170;1718711;0.79;0.83;1496047.48;894444.27;59.87
fev/11;15546907843;2151277873;8609555389;2452874313;1056130027;1396744286;2331069260;2131008;16729001375;7359393106;2274966652;6647655166;205112;1741509;1;0.8;1514627.48;912206.38;60.29
mar/11;17735261594;2318568645;9968879276;2714414253;1094507026;1619907227;2731175614;2223806;19277222996;8758757691;2709027392;7426860608;219420;1759678;0.62;0.79;1527057.76;938053.79;60.36
abr/11;18317800913;2395931795;9863438061;2774508026;1283818099;1490689927;3283281667;641364;20161945930;10306853266;2587998171;6778103989;214817;1783487;0.45;0.77;1539945.02;979297.31;60.99
mai/11;19679803667;2730470449;10991258393;2667538535;1158671425;1508867110;3284273455;6262835;23199365887;12099152423;2970635122;7604059156;220646;1812128;0.43;0.47;1555684.57;985171.66;60.5
jun/11;19251134755;2511025821;10742014546;2767016417;1216188452;1550827965;3229843823;1234148;23683910083;10946484288;3296762325;8984751568;218366;1840157;-0.18;0.15;1569058.06;1005613.06;61.08
jul/11;19110922861;2439946370;11011897676;2915355337;1252399658;1662955679;2729072455;14651023;22245125706;10675657018;3321583629;7788800971;223091;1861598;-0.12;0.16;1573965.23;1011870.93;58.58
ago/11;22261138892;2981918884;12530590878;3306595475;1390201943;1916393532;3440237437;1796218;26148242211;12761694441;3935308655;8945256966;227371;1894713;0.44;0.37;1568355.81;988625.7;59.07
set/11;20212024456;2472387923;11237244500;3011468071;1205636437;1805831634;3487491324;3432638;23279896966;11351676167;3449272946;8030462218;219817;1935781;0.65;0.53;1501918.85;810271.28;59.99
