Data;Imp-Total $;Imp_Bens_capital _$;Imp-Bens intermediarios $;Imp-Bens de consumo($);Imp-Bens de consumo duraveis($);Imp-Bens de consumo semiduraveis e nao duraveis(US$);Imp-Combustiveis e lubrificantes(US$);Imp - Bens nao especificados anteriormente(US$);Exp-Total(US$);Exp- Prod. basicos(US$);Exp-Prod. Semimanufaturados(US$);Exp-Prod. Manufaturados(US$);PIB-mensal(MU$);credito(MR$);Infl- IGPM;Infl-IPCA;Div Publica(MR$);Div publica(M$);Div Pub(%PIB)
out/11;19775115640;2556347106;10522861528;3034618122;1275990064;1758628058;3660642138;646746;22120463148;10921982388;3011369649;7752475943;223477;1950658;0.53;0.43;1557328.59;922697.35;59.82
nov/11;21202832161;3013328178;10915800822;3734105817;1790962601;1943143216;3514629306;24968038;21764079481;10056898106;3389697624;7860532128;223653;1988613;0.5;0.52;1535015.14;847980.96;60.27
dez/11;18333431910;2836697659;9529145705;3153581635;1414160111;1739421524;2812857083;1149828;22119579867;10492452466;2745293498;8494594788;219543;2033954;-0.12;0.5;1536153.85;819238.36;60.63
jan/12;17447420464;2329666524;9748226969;2763601980;1118414975;1645187005;2605314548;610443;16068815622;6939924807;2502172475;6139421820;189399;2033185;0.25;0.56;1571757.02;904088.02;59.49
fev/12;16334451708;2363339735;8962914088;2680587040;1015729034;1664858006;2310053879;17556966;17997128340;7434520136;2700692612;7437046711;192665;2041040;-0.06;0.45;1590253.05;930734.55;61.21
mar/12;18885646783;2482381999;10342149357;3044871004;1171418013;1873452991;3014507803;1736620;20866851083;10137195704;2400510677;7845886939;208759;2078912;0.43;0.21;1557626.95;855134.2;60.02
abr/12;18699061373;2605500293;9792669686;2493879768;1063065426;1430814342;3804072876;2938750;19549415067;10066316923;2201046790;6843640662;200056;2106585;0.85;0.64;1534608.97;811447.21;60.85
mai/12;20264119322;3230963156;10859631015;2836133468;1148356394;1687777074;3325898200;11493483;23201280483;11841789247;2988839343;7813724343;206366;2142061;1.02;0.36;1516641.09;750181.08;61.57
jun/12;18555490041;2525232022;9890903003;2357069418;883227509;1473841909;3780482858;1802740;19340965719;9364495925;2440179439;7079898211;202944;2175135;0.66;0.08;1532365.01;758333.75;62.44
jul/12;18139149673;2493962764;10256148756;2573843642;1084707180;1489136462;2811639693;3554818;20982632833;9992016384;3044413257;7519922333;211392;2192888;1.34;0.43;1534757.32;748881.29;59.59
ago/12;19159157629;2696601380;11708175887;3004362750;1137910912;1866451838;1746206794;3810818;22366137466;10783311916;3006140506;8171582770;216153;2219866;1.43;0.41;1559624.44;765798.11;59.21
set/12;17452583093;2518514152;9922394789;2655512312;833128061;1822384251;2349496221;6665619;19974692566;9457665586;2634836063;7461289387;205145;2244474;0.97;0.57;1557624.07;767302.5;59.79
out/12;20245123808;3036896679;11767634042;3163437675;1075883557;2087554118;2271785883;5369529;21724735819;9234068625;3460787811;8586360310;216196;2276286;0.02;0.59;1567887.31;772054.02;59.98
nov/12;20673385449;2698805389;10319621626;2996587507;1081544397;1915043110;4656544737;1826190;20467330620;8853548436;2914880742;8255673599;210632;2310841;-0.03;0.6;1564275.5;742488.85;60.5
dez/12;17511131680;2675439741;9439333482;2808837134;1176562950;1632274184;2584048813;3472510;19737321572;9273956086;2740081900;7335453893;203842;2368338;0.68;0.79;1581280.63;774037.22;61.61
jan/13;20013308539;2649948010;10573760918;2713430700;814440629;1898990071;4071735770;4433141;15961542921;6542313368;2667977590;6258339553;194234;2366165;0.34;0.86;1599520.85;804709.39;59.02
fev/13;16834341142;2513786415;8960333840;2350603852;640818055;1709785797;3007112525;2504510;15543267737;7050645985;2126665182;6031144881;190831;2383597;0.29;0.6;1631793.22;826266.25;59.27
mar/13;19138599304;2581910809;10492831113;2877928410;952550155;1925378255;3182081139;3847833;19308488676;8876819512;2556362465;7457738429;206887;2427062;0.21;0.47;1623965.4;806658.75;59.16
abr/13;21630002883;2842307076;11484796897;3105238740;1129354536;1975884204;4195221666;2438504;20627048032;10470707425;2456672224;7242116282;208797;2449147;0.15;0.55;1635030.71;817065.97;58.58
mai/13;21048222939;2800636198;11337118645;2796768997;1050278862;1746490135;4107889680;5809419;21819448969;11502337723;2468004746;7393572809;205035;2487294;0;0.37;1618268.69;759251.52;58.13
jun/13;18830624180;2981555659;10671695473;2852606471;1067112789;1785493682;2323478425;1288152;21126804222;9917283951;2384785822;8353002361;202504;2531576;0.75;0.26;1617045.25;730043;58.63
jul/13;22712863189;2769037070;11890110026;3048521424;1128244163;1920277261;4941290239;63904430;20800950742;9982574158;2402155282;7925193445;212977;2545127;0.26;0.03;1614285.77;705020.64;57.58
ago/13;20208165119;2644029860;12090354734;3083292310;1036590141;2046702169;2388612219;1875996;21421598606;10616027059;2732693416;7547996778;213036;2577874;0.15;0.24;1615203.05;680974.35;57.98
set/13;18881649681;2450607719;11147878045;2758634968;951026552;1807608416;2522921802;1607147;20844808826;10491896547;2672882647;7207176404;206743;2597168;1.5;0.35;1656896.58;743202.92;57.74
out/13;23049601170;2949313913;12589889681;3493374165;1327238173;2166135992;4011091274;5932137;22817525747;9626124018;2831658682;9828672883;213500;2604241;0.86;0.57;1683156.11;764376.07;58.08
nov/13;19129391971;2570681049;10974907177;2876913396;968947680;1907965716;2702451775;4438574;20854356184;9125673751;2482880915;8775912428;208107;2646873;0.29;0.54;1647842.63;708962.97;58.87
dez/13;18204461518;2944296636;9443785199;2716997602;939666407;1777331195;3092357470;7024611;20841721097;8796539236;2740738338;8885440734;205805;2711371;0.6;0.92;1660187.02;708875.76;59.59
jan/14;20090904406;2988211882;11062298421;2739430310;804623170;1934807140;3298678518;2285275;16022007486;6891088636;2512635945;6093029700;198076;2713271;0.48;0.55;1650951.25;680608.17;57.72
fev/14;18061415737;2209788222;9759324679;2497337667;739023848;1758313819;3592640528;2324641;15927730957;7169022912;2156202769;6082991238;199419;2725652;0.38;0.69;1686848.5;723131.35;57.77
mar/14;17508716522;2255075531;10266855120;2708410786;890097197;1818313589;2274544172;3830913;17616147895;9236135235;1954266612;5998503721;207484;2752289;1.67;0.92;1706644.69;754351.44;57.77
abr/14;19213175305;2578477822;10626370031;2647498138;952823165;1694674973;3355658677;5170637;19720508764;10607342024;2144493291;6467907526;206414;2771347;0.78;0.67;1716892.6;768047.15;57.03
mai/14;20041159100;2653489546;11420862788;2788294327;961156460;1827137867;3172581473;5930966;20747454107;11385496318;2193700717;6673082159;206036;2798015;-0.13;0.46;1750829.66;782179.08;58
jun/14;18119252149;2412540479;9678434237;2690679869;923716742;1766963127;3326845432;10752132;20461913631;10861393747;2339187318;6737185292;197531;2824626;-0.74;0.4;1779742.89;808275.98;59.31
jul/14;21458551946;2522395636;11512917818;2847694395;928851051;1918843344;4568163203;7380894;23020904817;11629532073;2834338116;7978072391;209289;2830844;-0.61;0.01;1799679.43;793929.52;57.95
ago/14;19302292833;2263124886;11214255861;2844479050;829404077;2015074973;2970030541;10402495;20460237817;9801290992;2562133443;7478231690;207050;2857674;-0.27;0.25;1838332.58;821050.73;58.08
set/14;20559338566;2431162396;11188425657;2930601149;832513106;2098088043;3928299636;80849728;19612975989;9336672635;2717648620;6945935235;206855;2896570;0.2;0.57;1850280.06;755093.07;58.06
out/14;19509541940;2538479219;11289005159;3117104155;900930932;2216173223;2553775755;11177652;18321183349;8139928687;2801596487;6844582936;210243;2919447;0.28;0.42;1878610.91;768788.23;57.42
nov/14;18072035599;2392135818;10025681450;2685338628;889949166;1795389462;2957213484;11666219;15640378217;6843761412;2330359731;5991140851;203146;2956599;0.98;0.51;1891087.24;738850.26;58.81
dez/14;17191459211;2243051104;8837619016;2619136839;796200549;1822936290;3479289157;12363095;17422958199;7578806558;2514013778;6877524891;203302;3017456;0.62;0.78;1915773.07;721408.75;61.62
jan/15;16870914361;2594260166;9670228781;2345126420;606439666;1738686754;2257784908;3514086;13685539814;5832436933;2473203495;4965199402;146722;3021439;0.76;1.24;1934268.91;726704.33;59.71
fev/15;14933060657;1696239137;8459811985;2200012778;596811053;1603201725;2575985925;1010832;12085854219;4991233152;1896561666;4862117528;144625;3033447;0.27;1.22;1927287.63;669731.95;61.49
mar/15;16519082042;2070582649;9763287029;2781957600;780614278;2001343322;1896264732;6990032;16974582658;7522895411;2460831961;6530929635;159076;3070536;0.98;1.32;1919732.26;598532.23;63.91
abr/15;14664925803;2083669032;8607246027;2225416169;707584227;1517831942;1734869807;13724768;15146671341;7545566098;1716790274;5500918231;151592;3070599;1.17;0.71;1972169.01;658927.17;63.68
mai/15;14011848151;1856074140;8308395428;2159463259;614697093;1544766166;1680869595;7045729;16763260821;8586676286;1990674253;5806245922;149398;3092238;0.41;0.74;1984129.32;624313.05;64.33
jun/15;15100239873;2047626462;8621814058;2416392576;725301904;1691090672;2007686216;6720561;19618414393;9531016067;2248850333;7364206189;148659;3109807;0.67;0.79;2033575.55;655590.3;65.65
jul/15;16137780935;2407714932;9320634440;2617261407;725635598;1891625809;1786031398;6138758;18530260092;9021105361;2386512755;6695584997;153732;3118916;0.69;0.62;2043298.54;602139.02;65.69
ago/15;12793930239;1826649106;7683027740;2205036256;612918408;1592117848;1041902582;37314555;15479260926;7318100931;2169931000;5619113392;151083;3143775;0.28;0.22;2034274.14;557931.53;67.53
set/15;13198695562;1707762158;7945817232;2108137017;501554979;1606582038;1429172550;7806605;16121955297;7155684409;2276914398;6311679820;147995;3173851;0.95;0.54;2029610.73;510953.81;69.68
out/15;14053830493;1665565366;7949775997;2239112690;542529081;1696583609;2197629107;1747333;16004721968;7269336803;2353152134;6032106762;150700;3166509;1.89;0.82;2094869.64;542965.54;67.94
nov/15;12607215707;1673230002;7247682741;1891391647;446115104;1445276543;1786042925;8868392;13784326015;5859917807;2015305562;5555109123;146220;3186300;1.52;1.01;2160879.33;561281.94;69.18
dez/15;10567475936;1701015982;5836591587;1620744086;357306616;1263437470;1322815482;86308799;16776239795;6466393412;2469668263;7484833949;146366;3229259;0.49;0.96;2272217.17;581993.03;71.73
jan/16;10322817689;1932887715;5947747652;1589639553;255179597;1334459956;846412606;6130163;11237671888;4747876114;1851705667;4335754176;141880;3207706;1.14;1.27;2286788.39;565728.66;70.48
fev/16;10310002857;1203674101;6023908913;1845774285;300990683;1544783602;1233533482;3112076;13342657735;5242576908;2283094988;5540347280;144387;3191769;1.29;0.9;2360392.03;593212.37;71.53
mar/16;11560680865;1516867636;6996456525;1919974686;412554987;1507419699;1121920969;5461049;15991515695;7386046647;2112921353;6168521237;155414;3170236;0.51;0.43;2423128.13;680979.16;72.59
abr/16;10510187072;1317264473;6499989282;1613610620;384018159;1229592461;1074060442;5262255;15371702452;7738510779;1836768403;5431532998;150727;3150104;0.33;0.61;2458650.72;712611.07;71.07
mai/16;11138188323;1420868262;7048726978;1669642804;385522481;1284120323;984073457;14876822;17568728661;8298046724;2278022135;6641558838;148441;3156976;0.82;0.78;2493775.18;693775.26;72.38
jun/16;12771343238;2669191373;7260132260;1767934786;373468632;1394466154;1058584174;15500645;16737988800;7817498386;2443744255;6093607281;150782;3139311;1.69;0.35;2627112.1;818619;73.3
jul/16;11753856964;1732544359;7369135142;1677409285;367352846;1310056439;968265122;6503056;16327912914;7028035434;2399088817;6560922522;152480;3125682;0.18;0.52;2672668.3;825305.18;72.85
ago/16;12849081694;1380174998;8372963621;2088428854;388771046;1699657808;968401887;39112334;16982986270;7225352706;2700810110;6617985056;154389;3124414;0.15;0.44;2742366.38;846487.76;72.25
set/16;11994668595;1224862939;7774339595;1893550177;375825543;1517724634;1090541745;11374139;15800010272;6560207965;2727877913;6134425806;150036;3120739;0.2;0.08;2805851.53;864509.34;74.24
out/16;11379593538;1268293363;7264342344;1848232773;373216134;1475016639;988075523;10649535;13715472582;5669263888;2231351649;5514033567;149847;3104203;0.16;0.26;2824324.97;888012.88;74.06
nov/16;11466276521;1298037534;7340550222;1876871120;429630852;1447240268;948457417;2360228;16217946018;5539600716;2444018620;7898293606;149762;3113165;-0.03;0.18;2831739.36;833820.96;74.94
dez/16;11529133620;1403314023;7061220510;1937888148;396677200;1541210948;1124883417;1827522;15937523014;5905726080;2653119118;6981626770;151379;3116285;0.54;0.3;2994966.58;919124.31;77.45
jan/17;12197816186;1274015506;8044340376;1797590214;322134844;1475455370;1078251214;3618876;14908254032;6786031099;2597154646;5120843859;160926;3084516;0.64;0.38;3047147.56;974650.58;76.58
fev/17;10913271432;1021043944;6639215139;1672250726;260304864;1411945862;1576796815;3964808;15468689520;7364538452;2205356552;5545685950;162485;3081361;0.08;0.33;3109156.92;1003374.62;77.96
mar/17;12937672447;1419991118;8089239976;2027236270;383369290;1643866980;1342138884;59066199;20073937574;10011376860;2373244679;7231994387;177921;3088701;0.01;0.25;3138396.32;990717.95;79.55
abr/17;10716655171;1115746977;6814726623;1543505558;378441112;1165064446;1242315091;360922;17679829041;9000587535;2108347449;6141339285;168409;3080583;-1.1;0.14;3146590;983985.87;79.77
mai/17;12129014411;1180720862;7496173086;2100114919;456679254;1643435665;1341711799;10293745;19789994972;9702484961;2777893729;6871168698;171279;3075681;-0.93;0.31;3199139.69;986444.97;79.15
jun/17;12595233519;1260820101;7875391346;1815690814;418597423;1397093391;1640972691;2358567;19779121415;9587645414;2989726100;6747577536;170137;3088229;-0.67;-0.23;3230607.09;976722.42;80.63
jul/17;12473405397;1339372147;7873195987;1735336470;377355606;1357980864;1522331435;3169358;18758765145;8355609078;2604801819;7384888622;174050;3062865;-0.72;0.24;3323550.18;1061803.19;79.31
ago/17;13879233351;1471185403;8780612855;2109544682;422321609;1687223073;1517300227;590184;19470948763;8974116100;2791827960;7264504374;176829;3061352;0.1;0.19;3367257.37;1070159.66;81.11
set/17;13488327247;1568795597;8514569895;2090065948;414683370;1675382578;1313345531;1550276;18659335519;8537620504;2883492181;6891001353;171145;3061220;0.47;0.16;3411459.81;1077053.67;81.63
out/17;13678843512;1581405814;8226859555;2121273184;515863651;1605409533;1744863643;4441316;18871946607;8465732691;2956881395;6997493827;173188;3065970;0.2;0.42;3415082.17;1042359.42;81.42
nov/17;13142506475;1438215972;7832935805;2252530570;522011909;1730518661;1604574095;14250033;16683107767;7004156808;2520665926;6774246399;172754;3077518;0.52;0.28;3453857.69;1059140.66;82.12
dez/17;12597515273;1463771048;7476708312;2000872054;446112988;1554759066;1650674243;5489616;17595288111;7273421749;2624747098;7282746978;174150;3102098;0.89;0.44;3505361.47;1059854.11;83.14
jan/18;14202766580;1421011250;8509601550;2141739718;461492559;1680247159;2117679487;12734575;17027282678;7551824658;2629157941;6375047992;148986;3077743;0.76;0.29;3532846.45;1117352.92;82.3
fev/18;14411341031;3269911376;7414312513;2031120728;465390652;1565730076;1695455689;540725;17410056953;6829698944;2255557359;7918130318;146724;3071131;0.07;0.32;3560272.77;1097393.2;83.12
mar/18;13808687820;1562562278;8290147522;2153658796;526971620;1626687176;1794632372;7686852;20228663253;9925021719;2535352396;7267447074;159875;3091045;0.64;0.09;3579759.73;1077202.61;84.56
abr/18;13792173075;1772461154;8454554532;2020374495;573092221;1447282274;1542737594;2045300;19712800434;10013178890;2392110266;6845126471;157160;3100160;0.57;0.22;3566365.94;1024670.58;84.88
mai/18;13260789020;1458991184;7985687335;2221819992;475766175;1746053817;1581024124;13266385;19325063725;11061864423;2400121879;5415285246;150384;3114205;1.38;0.4;3540645.07;947608.68;86.14
jun/18;14324850972;1687159995;8919384896;2195714755;610553069;1585161686;1516304693;6286633;20114054526;9556387647;2911050185;7170673397;156320;3135440;1.87;1.26;3573675.31;926975.33;86.75
jul/18;18651023993;4768388414;10095402711;2183636759;559463270;1624173489;1602307976;1288133;22524534227;12699160451;2403371083;7198373566;159957;3131033;0.51;0.33;3641522.19;969960.36;85.93
ago/18;18778067740;3798672896;10202632191;2399293841;706180941;1693112900;2357953602;19515210;21552692723;10578194026;2114233754;8684490681;162441;3163030;0.7;-0.09;3595765.86;869655.81;86.24
set/18;14115911776;1578430512;8895633981;2007179685;528143187;1479036498;1556137018;78530580;19187203958;9989547611;2776006060;6250639630;154132;3178181;1.52;0.48;3673267.23;917559.82;86.35
out/18;16105955810;1840124821;9590628927;2396263912;553419178;1842844734;2268269250;10668900;21897544885;11319452861;2867576080;7584561745;159324;3173709;0.89;0.45;3772984.29;1015034.38;85.23
nov/18;16862252082;3885835922;9063273802;2091635061;470100191;1621534870;1807864647;13642650;20939075942;9934642842;2568270367;8428180237;156941;3208826;-0.49;-0.21;3778639.62;978237.92;86.14
dez/18;12916748963;1546316671;7539383432;1635067613;296653022;1338414591;2193285422;2695825;19345019377;9733960672;2625281795;6984979361;155664;3257681;-1.08;0.15;3832957.88;989354.67;86.97
jan/19;16387772472;3640214532;8810546245;2068142855;434787809;1633355046;1853686815;15182025;18100751168;8160657941;2890575541;7046405049;149089;3232933;0.01;0.32;3867946.08;1059333.96;85.57
fev/19;12621917034;1382293775;7997129788;1999840071;422504703;1577335368;1238391847;4261553;15913601736;8097913640;1957379350;5857734672;148801;3243536;0.88;0.43;3899150.46;1043139.32;86.57
mar/19;13131306034;1596933430;7933666533;1980542411;455958365;1524584046;1618636142;1527518;17677055271;9609134585;2082301249;5984842301;154989;3268521;1.26;0.75;3882047.42;996393.17;87.12
abr/19;13627329780;1594237503;8441051081;1887554821;380905933;1506648888;1703417414;1068961;19450708257;10385117435;2398246796;6666189345;151905;3268282;0.92;0.57;3898797.52;988363.51;86.79
mai/19;14967953392;1779253816;8900755993;2174701800;484816440;1689885360;2108645477;4596306;20686959145;10942479001;2870366595;6873979937;152176;3286623;0.45;0.13;3941330.33;1000312.26;86.06
jun/19;13027693568;1683540632;8045715604;1745009576;419427538;1325582038;1551952524;1475232;18116648540;9683186490;2443789903;5987008660;157968;3296449;0.8;0.01;3994529.3;1042522.52;86.97
jul/19;17760881718;2341088879;11066240192;2306521368;490834724;1815686644;2043202826;3828453;20054255707;11053829670;2396822295;6603597841;159654;3290369;0.4;0.19;4018959.15;1067651.13;86.15
;;;;;;;;;;;;;;;;;;;
;13323832158;;;;;;;;;;;;;;;;;;
