Date;iBov;IBC-Br;PIB-Acum(MR$);PIB-Acum(MU$);Empr- Carteira;DivPub(R$);DivPub(% PIB);DivPub(U$);IPCA(%);Exports(US$);Imports(US$);Exports (Kg);Imports (Kg);Exp- Cotton(US$);Exp- Aluminum(US$);Exp-Iron(US$);Exp-Soy(US$);Exp-Passenger motor vehicles(US$);Exp- Airplanes(US$);Exp-Hydrocarbons(US$);Exp-Motor vehicles for the transport of goods(US$);Exp-Crude Oil(US$);Exp-Orange juice(US$);PIB-mes(MR$);PIB-mes(MU$); Imp-Capital Goods(U$);Imp-Primary food and beverages, mainly for industry(US$);Imp-Primary industrial supplies(U$);Imp-Parts and accessories for capital goods(US$); Imp-Consumption goods(US$);Imp-Passenger motor vehicles(US$);Imp-Primary food and beverages, mainly for household consumption(US$);Imp-Fuels and lubs(US$)
jan/04;101812.1;98.59;144558.6;49802;107.05;917346.23;52.86;312011.91;0.76;5786904166;4207686908;32693675263;8109005076;16599701;16301956;439895545;99169681;195466018;150059109;21173604;49372462;229737858;15659284;144558.6;49802;432475957;80043004;111238900;610585790;341810085;40368251;25679527;666284765
fev/04;100967.2;99.45;287419.9;100147;107.81;910484.19;52.12;312558.94;0.61;5715580929;3748677231;24753835286;6759163397;12100141;9960801;282396619;127324531;188698396;176338124;18999500;64213754;200683383;6522185;142861.3;50345;466143181;84418523;128622605;562955457;347762513;54576372;35517120;459220386
mar/04;97030.3;111.98;444783.5;156956;108.39;913609.96;51.75;314192.85;0.47;7907130664;5336953197;36912969113;8653291327;8737312;16377398;450429529;453433518;271818533;271639106;31592860;90116404;256672821;37526414;157363.5;56809;576749464;127022414;138348791;819374520;477420075;42160962;54487435;689780576
abr/04;96353.3;107.36;601737.4;212280;109.36;918095.92;51.55;311863.83;0.37;6581422428;4627585238;19822876417;6992934845;3488505;9669660;211224560;568559445;232870773;209936187;35381759;79555771;76173983;21122459;156953.9;55324;551587540;68294000;164011419;732186759;384876230;37067494;27834816;760500390
mai/04;95414.6;106.03;761236.3;267151;110.83;941268.02;52.27;300888.03;0.51;7930944020;4830229172;25705317504;7833524404;3746205;14084690;301658994;738761974;259330813;369344186;32244076;96277826;231603147;24615219;159498.9;54872;550615137;92520056;114406903;734008556;448812347;56016852;29503907;875132053
jun/04;95584.4;107;926578.4;322731;111.91;946539.21;51.77;304676.73;0.71;9306641136;5523155106;34269174036;10132944638;10180864;17489550;394248972;1045129879;305721788;374335484;28370523;86051932;295307681;8054573;165342.2;55580;544263938;111155126;137065609;809369151;466606180;58557397;31042666;975839171
jul/04;97393.7;111.47;1097949.3;380813;112.98;944978.98;50.98;312286.51;0.91;8962900814;5522542967;37311383481;9274375292;32165448;19066602;489420819;681140782;330490170;333878605;44969962;107397080;231719816;19542337;171370.9;58082;558319960;92472444;136382609;815166369;484082821;56209442;31653709;962863664
ago/04;87887.3;110.65;1267128.2;438498;114.15;945701.39;50.36;322434.84;0.69;9051481682;5617645595;38307945336;9001272608;59615813;19659776;505739417;580532355;350573056;238813797;37853551;101290107;321934004;37300525;169178.9;57685;595847802;84396781;142169199;823085410;447089339;35141191;31911086;929027333
set/04;89504;109.21;1431830.8;495613;115.24;942224.68;49.74;329702.81;0.33;8912129563;5744523506;33817106111;9680013559;63673561;13976738;413057313;647765873;314267269;298808865;41542761;104718316;70818158;26475176;164702.5;57115;582877592;94059703;140618024;818278065;502824459;53440792;34450018;877751086
out/04;87423.6;108.89;1602367.3;553452;115.93;949353.89;49.71;332441.74;0.44;8835878929;5841240001;30010889468;9286933313;83163770;15328525;407411003;240405595;338704685;235363739;48760443;105642077;199131186;30335488;170536.5;57839;568220075;82148030;116104573;823481320;467807073;36711372;41011966;1194449557
nov/04;79342.4;109.59;1779288.8;611938;116.37;945276.05;48.9;346267.65;0.69;8151338312;6069456906;32230966013;8866877912;61686186;23371362;446745135;115603969;282774372;221942720;37680694;121523269;192455031;17945432;176921.5;58485;654106986;72908343;162075901;911281328;573235059;59784517;54760758;980481917
dez/04;76677.5;107.56;1957751.2;669340;114.71;961136.09;49.09;362200.82;0.86;9189831767;5674809686;30215162864;8217852360;50912894;14157528;416648421;97078959;280825906;388389797;59030706;116901223;221454284;23308657;178462.4;57402;650599943;73128109;133875879;816551112;535311085;52466299;49470313;922687561
jan/05;79220.4;103.52;163540.1;67201;115.4;958542.86;48.49;365298.35;0.58;7485629350;5249728106;27018457908;7236485711;23943854;20942158;355237719;76755882;216866337;279209900;66946088;70387017;213392000;26091175;163540.1;67201;593890394;70733429;134099655;798688318;439401029;43113289;38445487;754246053
fev/05;72762.5;104;324241.7;134995;115.85;961434.65;48.2;370609.3;0.59;7784903487;4972504954;29351973932;7663796279;21419043;18186442;417022083;90784746;283134722;199799098;58507661;100735619;194290086;26416854;160701.6;67794;550125046;71186400;83577957;720608516;440835530;49110334;55749579;897350045
mar/05;76753.6;115.42;499710.4;210507;116.45;970529.23;48.22;364121.42;0.61;9294172710;5899499577;31668559253;7627056887;18975602;19739537;416993980;400654369;349835297;164902045;71739898;122067599;117354610;23480376;175468.7;75512;717867753;99601869;140313444;828616075;569253303;80459398;56036887;876654204
abr/05;86115.5;112.35;676889.3;285274;117.85;956982.76;47.07;378179.32;0.87;9251741241;5322289594;33010775823;6964466665;10205858;13828286;581312383;613457998;356152589;172474438;43367541;121770522;290641403;14846736;177178.9;74766;627874883;93621354;112186100;918734542;476422289;54701906;33674443;684932694
mai/05;85365.6;110.86;854386;359010;118.98;952854.87;46.46;396527.2;0.49;9852770464;6362747208;31461522020;8510098665;4628891;21332594;616498928;527635325;424026350;215597217;37653012;148344897;311845917;20975543;177496.7;73737;758342094;85511560;162851079;882821875;520767864;50112945;39160408;1268416931
jun/05;85353.6;111.5;1035267.8;433211;120.01;960506.01;46.48;408795.54;-0.02;10225065341;6158080439;33084167481;7644351390;2129788;19893028;686228123;709061215;399208611;248179397;53317964;145133335;23922092;32325342;180881.8;74201;746731779;87788593;146737664;940856924;617955276;61743135;40806181;698265639
jul/05;84912.7;113.15;1219341.5;508923;120.67;970176.25;46.66;405982.45;0.25;11087455272;6048467166;36821101110;7569358903;13112587;19590440;652821732;667321620;411659376;269394717;44911470;117834234;850080347;11347000;184073.7;75713;670985726;85656856;111740092;971852294;537578526;51378856;39901091;878363217
ago/05;76402.1;115.15;1406588.1;586449;121.41;976027.54;46.54;413063.41;0.17;11346546520;7685088674;37789606810;9682823500;59065356;20132839;701746093;696135205;434229188;332976351;47611394;170000892;636207175;20849918;187246.6;77525;823925635;85160869;171114356;1098039638;634101885;63393726;45892384;1619138416
set/05;71971;110.95;1588126.9;662175;122.46;971650.69;45.96;437404.65;0.35;10662759603;6303019900;33163484594;7795576522;68210765;21220767;628264690;547428826;381766235;334898510;45257045;168363794;560060719;37117309;181538.9;75726;812066784;63168234;134098156;950332252;617693776;77167247;42800605;992570106
out/05;74308.5;111.33;1777309.9;738978;123.08;978031.3;45.86;434005.46;0.75;9933356197;6218255099;32185612183;7231469027;74516604;17812953;700518209;441201013;368176981;165473695;41672694;147957649;189924472;28574989;189183;76803;717863691;72301109;134298954;1015923143;635258867;80081365;51138038;1051285382
nov/05;74293.5;111.73;1972104.4;815671;123.21;983151.52;45.72;445631.18;0.55;10850018013;6697633206;36082178540;7980901304;81540356;19157021;746982300;340663805;378211628;270215644;34364415;203067792;476863854;39982974;194794.5;76692;756340564;75093682;192091391;1051420064;728671804;119430129;61931683;1066575778
dez/05;70835.1;111.25;2170584.5;892033;121.87;1010240.62;46.54;431745.21;0.36;10918438346;6551077540;35351999772;7701410155;71983301;17556521;793013709;233947151;392105424;515317893;45095993;166166041;299867060;32359706;198480.1;76363;820187847;94343811;148310817;972377689;720039265;87681390;78630742;1106658720
jan/06;65920.4;108.55;185564.8;85112;122.42;1022617.57;46.64;461636.68;0.59;9283573556;6441071084;31167339071;7229375662;51347841;21333184;607706998;178997738;355765978;173150619;34887650;85903676;721417096;26530656;185564.8;85112;759860665;116930116;191644976;955565710;630123377;81415313;44055340;970252892
fev/06;62900;107.8;364047.1;169678;123.38;1023883.68;46.32;479638.21;0.41;8763461652;5962608262;27942179887;7341073444;23188826;12037454;576832015;171610923;398464347;193784363;38642442;145157859;235088202;26867298;178482.2;84566;657091795;106206958;185913220;891188762;571322243;59460380;50575485;1055440318
mar/06;62711.5;119.09;554270.5;263242;123.86;1032060.29;46.38;475253.4;0.43;11393675691;7704100178;38767003017;8910418290;27459183;20081511;835991094;620410217;424002359;267705565;51542167;167096222;360583552;37128164;190223.4;93564;903977076;89721537;217952389;1285620677;795113019;133370335;87919314;1300914046
abr/06;65403.2;112.61;739301.1;352569;125.11;1019291.28;45.65;488072.82;0.21;9826915240;6734804386;29342140235;7124064576;15860380;21696984;545378409;653130689;354169989;248854739;36184907;150738285;402139078;22115651;185030.6;89327;719272669;89518175;204982253;1120186261;695018210;132870376;47526890;1176461066
mai/06;64984.1;117.19;937175.4;445807;126.18;1042621.49;46.27;453372.83;0.1;10295335190;7272316728;26402215540;6581729103;6612893;17812881;457643288;695941023;362042675;166791777;64853409;181264566;368935921;55254364;197874.3;93238;866268913;68981777;196572624;1137361321;814649742;140996728;56880794;1115800623
jun/06;66662.1;114.4;1136247.3;537052;127.04;1037934.84;45.69;479748.02;-0.21;11452428542;7352736030;35422268402;7552133323;2971605;13276774;790138827;513305082;372302507;464234846;39702946;173637755;448002825;31532198;199071.9;91244;919513748;71489732;203009657;1085693054;771716582;161706402;44540163;1276634636
jul/06;64670.8;119.41;1343221.8;632671;127.89;1045318.25;45.56;480517.72;0.19;13645350180;7973597590;50688205992;9491242211;3739729;13818546;1069616747;978044623;396513067;87440430;77704645;163364370;869938847;25352901;206974.4;95620;932964207;128562671;285788644;1185682562;813119797;180795678;51985340;1246224019
ago/06;60227.3;121.06;1553039.7;730042;128.61;1049893.42;45.31;491063.34;0.05;13651773501;9100451125;40245678817;10754222353;20017628;13416168;860180294;670186919;414815924;297572212;64626700;174476896;725090370;37130131;209818;97371;944294486;118663349;212931685;1243016804;955690036;190032105;58250544;1697404744
set/06;61906.4;116.21;1754095;823054;129.57;1061646.39;45.44;488472.62;0.21;12564475317;8097103632;36896360173;8758493457;39961353;12098482;786793164;449831982;387669587;328023967;82892230;141903752;970097246;29455883;201055.3;93011;930793176;107095658;245606306;1097074697;944946018;204635184;56613554;1275536232
out/06;64924.5;119.33;1968366.7;918530;130.25;1061724.39;44.96;495623.37;0.33;12681615567;8720351914;38913430658;9906495995;54537763;25168670;913696848;379313988;369118253;181529286;63555298;158941579;536180576;54164784;214271.7;95477;970609501;141442145;221590529;1244155463;974056893;191863111;70396730;1441920326
nov/06;58367;118.67;2188090.8;1013526;130.47;1074336.32;45.02;496000.15;0.31;11890951040;8650487655;35419809654;11056959013;54710617;14497404;793800366;235974241;359144649;281188239;46826333;146840747;511483460;41213355;219724.1;94996;929915644;110220507;291110082;1161054314;1049398271;207130944;81423937;1717407704
dez/06;57901.1;116.3;2409449.9;1107131;128.98;1091255.36;45.29;510600.49;0.48;12258541283;7183226766;33182782067;7565769297;37816009;9202165;711093267;116676618;403277919;551121276;59398484;179986545;745331539;38861678;221359.1;93605;981427552;153939500;142330509;942789306;995174863;229726717;80312851;879471472
jan/07;57308.2;114.79;211130.6;106106;129.63;1102636.37;45.28;519156.44;0.44;10977014469;8438278791;36004093302;9203375654;31309019;16472845;866132381;138464515;302139547;220939457;74598362;99778514;708401020;45943151;211130.6;106106;1030409729;158325446;279267776;1141388766;861581994;87475219;64340487;1426165978
fev/07;51526.9;113.33;413834.5;211269;130.44;1111459.95;45.2;524917.33;0.44;10126617834;7218817764;31187984623;8226417628;20165893;21640819;718149904;206561696;331478692;150391722;53770120;170115802;484405508;36363826;202703.9;105163;796457144;161281380;163337994;999950368;791152684;119049558;70215953;1100932491
mar/07;48471.7;125.11;631423;327967;131.22;1112960.56;44.76;543013.54;0.37;12882221542;9503352251;36019044061;10622472987;19634137;9632514;827541851;561777651;360840010;397974317;69680145;187274931;542596040;70981094;217588.5;116698;1089563301;164140172;366859766;1236706678;1169640749;227584473;110208132;1459586728
abr/07;53910.5;120.29;846551.5;441184;132.79;1106671.09;43.97;544326.93;0.25;12441325632;8248527637;36662255709;7821154073;12123854;27057379;767607425;844895958;350160494;227416658;64742828;170711529;695026639;85603028;215128.5;113217;974704251;116400737;223288776;1197159055;1005437941;189496493;61094594;1160461143
mai/07;50055.3;123.9;1073089.2;558281;133.91;1105428.31;43.43;573325.2;0.28;13639244106;9773823822;39526441325;10140865381;5465053;15650401;891562872;825729511;368100943;271721963;93970124;169959448;570385642;42799877;226537.7;117097;1206917366;137398829;256374522;1290362871;1114019208;218482546;70565492;1465660989
jun/07;42793.9;122.38;1302077.7;674209;134.87;1108049.12;43.03;575490.35;0.28;13112703159;9284865192;35567014701;9706853232;3104156;23409992;735935825;817432365;425961404;509388243;62607926;171778483;488465839;74750314;228988.5;115928;1143234161;124353509;219546493;1181722375;1043895183;248792841;49575807;1440522854
jul/07;40406;127.85;1535901.6;794510;135.59;1110791.71;42.69;591854.07;0.24;14111142334;10763401381;45466533677;11072828659;16651890;18051838;1089285350;859556936;453347667;225678900;74708308;173011846;702271728;36028332;233823.9;120301;1227732025;178210165;377390332;1335362963;1181170181;250562948;57760284;2002246536
ago/07;43350;129.05;1770920.7;915978;136.34;1123920.11;42.78;573077.76;0.47;15094325172;11550294251;43845494959;11116920891;53142285;17180702;995296167;763424128;396529584;334238094;71188047;192717967;874899327;66246201;235019.1;121468;1418287380;216148390;274646597;1494838571;1307452660;317244978;63941760;1739459173
set/07;45120.4;123.24;1993923.6;1032469;137.68;1125937.87;42.5;612555.29;0.18;14154511857;10699705074;39116271100;9737166200;82056697;21223046;890848213;543682814;380699425;682302422;81645910;175953151;728282955;58340659;223002.9;116491;1312157096;127843513;267053457;1353347346;1261808960;334783315;58202389;1933763820
out/07;45868.8;129.17;2235863;1156381;138.75;1152686.61;43.06;661247.48;0.3;15752432004;12348614219;44018643028;11646617659;79132260;23096248;992179346;664188525;478420247;374100120;55269370;168703631;1008655552;81496163;241939.4;123912;1316143427;165414794;211161590;1603525314;1589151880;422309299;88519129;2075034509
nov/07;45059.3;125.88;2477801.9;1278085;139.41;1161273.55;43.02;651339.7;0.38;14010939347;12041919507;37024148034;10385972201;95272727;19599455;858182806;290357707;446508005;671550284;87554644;199832811;755651537;67330183;241938.8;121705;1381864751;108627287;253263940;1478098701;1518434647;355212544;109149973;2275217890
dez/07;46625.5;122.43;2720262.9;1396797;137.9;1181418.39;43.43;667279.52;0.74;14219405299;10603783084;37217023421;9269802445;88783522;25505608;925189314;193309279;359283876;653166012;63057021;174436511;1346023676;43303409;242461.1;118712;1398977362;208396900;238318209;1178359082;1310135538;350018100;106519673;1945010458
jan/08;50864.8;121.86;237248.1;131280;138.71;1173193.13;42.72;666776.43;0.54;13267003721;12356607690;37405538248;10733054886;65078698;19907174;962205273;250720594;405265597;231050178;77171840;163486992;615869133;55283103;237248.1;131280;1648980025;310964478;291238872;1525635684;1358393814;325101386;93342691;1550654313
fev/08;53080.9;121.91;469929.5;262931;139.79;1187260;42.76;705652.3;0.49;12792862019;11969970471;35094882988;10903509410;45940913;15682818;921420952;186175798;292125573;362088612;56390532;167301566;607035185;63158374;232681.3;131651;1397161208;402898982;351114166;1409391381;1268834091;243020992;123728989;2011041866
mar/08;52760.5;128.99;712055.2;402727;140.83;1175814.84;41.98;672547.53;0.48;12605663747;11640531369;25770325785;8416140825;29594716;13803996;533887444;561759980;375122142;583214743;62881421;192475197;367863659;57092865;242125.8;139795;1207057420;231499763;222334617;1468425136;1390646880;365480115;82490919;2268213036
abr/08;56229.4;129.48;960850.5;543680;142.33;1187179.5;41.88;703972.66;0.55;14046778995;12343736992;31859058177;8779180886;29462157;20476442;682205769;1397646209;376522383;334974918;59548317;155282789;147273473;26313391;248795.2;140953;1516885572;100313585;335084274;1571303571;1444683131;417449784;84289749;2147893495
mai/08;51150.2;128.92;1215788.5;684854;143.37;1205083.17;42.09;739950.37;0.79;19291294936;15240387212;55887968183;11887730521;15232371;11980416;1517848075;1860281570;402748045;382753211;67936564;170676123;1939748035;53005814;254938;141174;1765485663;125281141;376810484;1711087799;1487343085;443144295;88300165;3244894954
jun/08;51583.1;130.59;1481580.4;829355;144.96;1245468.95;42.95;782772.26;0.74;18581634423;15882447756;43447585091;11404946756;8663811;34033767;1626065263;1506029479;478145487;712237274;45610354;194250181;1799810490;63438153;265791.9;144501;1777824743;173573944;449359315;1711571124;1670270586;454556659;88304699;3385589582
jul/08;46907.7;136.53;1759677.2;981285;146.02;1258612.6;42.75;803814.41;0.53;20435789299;17147067713;46864653626;11104547928;12279853;38544631;1975865187;1901275553;488954666;310224853;80806256;206955131;1345171349;58876126;278096.8;151930;2103727227;272592543;422907255;2019252854;1843099799;635034877;108503571;3324258242
ago/08;50007.4;133.87;2028912.9;1130034;147.26;1252750.34;42.06;766864.8;0.28;19736614007;17461024929;43191700772;11883795640;64304394;21298947;1908527309;1219805263;421628300;414473595;100140997;185773512;1950324900;107737122;269235.7;148748;2291253465;233842686;409849361;1804054248;1905494766;481714642;106392741;3687433177
set/08;54724;132.6;2294183;1277497;148.68;1210130.01;40.06;632417.04;0.26;20000906122;17274187149;44567344527;10599239534;110511330;26662478;2137911295;900387877;488702649;631062205;109663325;191299560;1107032760;80511657;265270.1;147463;2152937723;175582940;359869792;1924536677;2158851748;614384974;112645873;2971636462
out/08;54628.6;132.8;2574705.4;1426277;149.05;1169102.57;38.22;552897.88;0.45;18479927163;17195476814;42459154290;11092391508;142070133;21858272;1916838521;524600381;427923839;307320829;67377975;212156934;1383657889;71733031;280522.4;148780;2074575974;180654966;461887004;1822524407;1962423644;567917197;119862908;3164393159
nov/08;54116;124.58;2845402.2;1563376;148.93;1147607.87;37.17;492049.85;0.36;14737195787;13104641809;32438297106;8469845446;93229631;29470433;1372279398;311204065;365950497;396126072;55859708;188933880;1125021707;100422849;270696.8;137099;1705072901;146888755;351653984;1420206328;1744413768;447130935;103902944;1664408598
dez/08;61288.2;118.9;3109803.1;1693147;145.74;1175202.88;37.79;503040.36;0.28;13803187866;11502508881;29955332951;9219189753;79690097;39657430;983488091;332309772;392647627;829721217;48863697;147371468;1166799569;114661243;264400.9;129771;1939954280;125748244;267360460;1062021661;1458615046;346835682;108813999;1955613627
jan/09;55829.4;115.2;249932;124896;145.43;1192857.29;38.2;515184.11;0.48;9772175972;10308172984;29834582806;8015648605;60130827;7880697;1029200062;252959462;169978693;193619224;20427272;53565221;324545828;53030990;249932;124896;1737100352;121796721;184825666;1104613152;1248121424;296261079;60619110;1406742023
fev/09;53168.2;115.26;493952.2;250311;145.65;1198527.06;38.24;504091.13;0.55;9577634744;7823140395;29769581160;5897321350;58520054;16659311;993873188;264420003;181799113;279660613;27353612;65155104;504198570;53935677;244020.2;125416;1257824124;159875774;129467042;928553375;1102537527;209812702;65681501;869652194
