Date;iBov;IBC-Br;PIB-Acum(MR$);PIB-Acum(MU$);Empr- Carteira;DivPub(R$);DivPub(% PIB);DivPub(U$);IPCA(%);Exports(US$);Imports(US$);Exports (Kg);Imports (Kg);Exp- Cotton(US$);Exp- Aluminum(US$);Exp-Iron(US$);Exp-Soy(US$);Exp-Passenger motor vehicles(US$);Exp- Airplanes(US$);Exp-Hydrocarbons(US$);Exp-Motor vehicles for the transport of goods(US$);Exp-Crude Oil(US$);Exp-Orange juice(US$);PIB-mes(MR$);PIB-mes(MU$); Imp-Capital Goods(U$);Imp-Primary food and beverages, mainly for industry(US$);Imp-Primary industrial supplies(U$);Imp-Parts and accessories for capital goods(US$); Imp-Consumption goods(US$);Imp-Passenger motor vehicles(US$);Imp-Primary food and beverages, mainly for household consumption(US$);Imp-Fuels and lubs(US$)
mar/09;51239.3;127.81;756127.1;389246;145.96;1196634.19;37.94;517038.62;0.2;11802303703;10057869968;36208430825;8374540218;61210984;15161210;1318969157;973432461;252600222;470685246;35171676;75762770;284745283;118603028;262174.9;138934;1665874677;219108316;133046584;1135146897;1632864092;347749792;118983546;1232456993
abr/09;51626.7;123.09;1015684.9;524052;146.61;1217629.67;38.48;559186.99;0.48;12316275443;8628674830;40281390771;6512443311;51306926;14794470;1401430447;1541992716;277122487;267312423;54227435;69915009;462352625;90113409;259557.8;134806;1631748288;146316269;125523550;1047503267;1319076691;382011743;71255943;885382157
mai/09;50414.9;124.41;1284005.1;660504;147.39;1255305.58;39.5;636500.14;0.47;11977494512;9370142178;33090677563;8770820789;35120225;8792488;803343943;1723759803;250737029;193736367;46668024;57786271;602785281;74953001;268320.2;136452;1432742945;146441580;179312557;1056708279;1376379392;377361088;67139710;1290491212
jun/09;47094.4;125.61;1559704.6;799416;148.08;1271909.27;39.9;651993.68;0.36;14460763044;9876841477;40959680701;8479789470;12775338;13462563;1010765844;2576884548;302627988;517082192;61335695;74700574;516081984;55600088;275699.5;138912;1360927053;151567176;167628849;1174224010;1393267783;452843170;76355225;1337777908
jul/09;47639;131.44;1845145;944042;148.88;1309624.96;40.99;699660.73;0.24;14137399035;11243948773;44200020362;9516256357;14022014;8262086;1181081346;1467994595;263643536;211272988;65464863;71774497;1278703323;92520509;285440.4;144626;1491433293;118766774;183140531;1322351708;1586379944;439315454;75896791;1565670918
ago/09;51507.2;130.7;2129385.7;1088335;150.17;1315493.35;40.98;697652.39;0.15;13836142431;10798619015;41317220508;8894876144;51196204;13404797;1040735107;1306252279;252535075;275873794;101005558;68633163;1301955579;76779797;284240.7;144293;1372637234;152005135;166098980;1307271256;1614323856;499120362;74762071;1252261632
set/09;52482.5;129.81;2412547.8;1231923;151.55;1352484.66;41.9;760977.13;0.24;13855605344;12562783403;44322553025;10566770401;79317395;9785266;1252950493;817739522;266583720;473819698;69051698;101165964;765003495;47145094;283162.2;143587;1562291238;138075136;246952910;1459270078;1854879946;577846483;93489027;1849598114
out/09;54256.2;132.48;2714443.9;1380762;152.81;1359093.2;41.82;779654.2;0.28;14075282510;12777304965;41657062531;10227760468;102157178;19723640;1137282758;315674629;355976145;227812445;94411380;88916697;1169958994;73462207;301896.1;148839;1557541404;158128309;241360979;1533506475;1985780925;592285666;102915936;1692227037
nov/09;52338.2;129.62;3019500.6;1526875;154.11;1358562.54;41.37;776454.56;0.41;12642994284;12057489264;35752071575;9100823538;66971916;11708103;978751262;84128257;287810366;213769324;70422900;87592597;1018090328;104968837;305056.7;146113;1609259928;140969537;159031892;1495964109;2032146476;603285347;124348454;1477876647
dez/09;50011.8;129.23;3333039.4;1672625;152.15;1378128.65;41.35;791845.93;0.37;14456509361;12307166647;38058542379;9540366706;91847594;18086309;1098520069;99044463;383496844;535677933;73212400;146907368;923870215;71924446;313538.8;145750;1794471190;195147801;204410710;1322795608;2120248216;687719167;137941748;1814137217
jan/10;48234.5;125.81;288980.4;166863;153.25;1354993.66;40.18;723048.91;0.75;11298307700;11503770885;33595050561;9009070225;47171531;18060693;962088687;45344090;279171796;257681775;89323376;78550324;1014449589;71285489;288980.4;166863;1525690279;182764605;266914561;1343587799;1676444824;517518738;89407478;1329106451
fev/10;47457.1;127.61;574719.4;335952;154.44;1380642.62;40.44;762701.7;0.78;12192002643;11813442316;36154827807;9723936433;39534652;14153641;1165060812;265511705;345804205;93890708;63360484;96302030;1190359019;64613599;285739;169089;1511568181;216743729;235368671;1359137213;1664496957;454164104;116712948;1683044286
mar/10;53506.1;143.44;886397.4;526079;155.92;1399577.96;40.41;786191.42;0.52;15722338627;15054279307;44867383638;10929022521;38679128;23827858;1429278088;1164902411;373336390;435095214;91576958;142140121;1524449171;74797120;311677.9;190127;1934203723;163928661;266170509;1713235344;2225434579;605664367;181337611;2056250347
abr/10;55910.4;136.87;1193504.3;709252;157.52;1405027.69;40.02;812248.64;0.57;15152532140;13879032814;38873197552;11593602161;30288243;19441165;1439588863;1797294094;311160676;285708582;103529199;116511626;1305536054;67302423;307106.9;183173;1633415031;153894528;225962134;1536895534;1881179964;592872933;127679876;2435822953
mai/10;56352.1;136.52;1509509.5;891861;159.13;1407973.82;39.57;775358.68;0.43;17691830074;14244396090;43896672318;10676219365;14831357;16301984;2190127351;2089591498;367574915;282375664;95037200;133282011;1743693234;66612304;316005.2;182609;1958063561;117722133;290055327;1609526610;2132183126;682435753;132047111;1996828098
jun/10;57424.3;136.09;1830542.4;1073819;160.31;1423889.35;39.51;790742.13;0;17088559146;14828947481;42617709428;11325825998;30294081;18636044;2324555243;1488413735;420632496;353783598;93236591;140612831;1151462983;76535147;321032.9;181958;2177254316;166090824;302101271;1714908596;2118604429;734751350;123752334;2226332498
jul/10;59761.5;141.64;2163015;1263152;161.32;1446566.97;39.62;823597.68;0.01;17663334713;16330730253;43812196660;13291193475;31914990;25426022;2839883317;1495975867;350807645;212148223;83270711;169239751;711758481;80404656;332472.7;189333;2351714013;168892636;309370895;1829451226;2209259413;656942811;116938381;2449679921
ago/10;60952.1;141.55;2497240.4;1452641;162.96;1459448.53;39.44;831499.85;0.04;19219141687;16828834654;49554568071;12152374147;117960290;22355765;3564136041;1155819865;345315709;252353625;98295472;158284946;1344990767;95565098;334225.3;189489;2641948066;145191281;308096806;1849433475;2462154816;817939476;120882388;2141400863
set/10;57474.6;139.46;2828477.1;1639634;164.32;1448230.71;38.63;855220.69;0.45;18825650957;17759446748;46771757717;13446364056;147401807;24638923;3308731021;824129024;384209524;370363129;96015098;156604855;1299147999;132746253;331236.8;186993;2688761955;160111986;304697507;1932109545;2637648562;851287767;136488664;2574182709
out/10;57068.2;139.33;3173443;1830147;165.43;1452759.58;38.31;854262.95;0.75;18372753965;16552228242;47302630957;12795314861;150986593;48203463;3434997184;430532901;432232653;298174701;62151537;174309772;716646334;133403586;344965.8;190513;2295328558;173263660;305559645;1779234468;2556320084;792600393;148428835;2225222471
nov/10;59175.9;139.68;3530117.4;2021622;166.15;1468353.89;38.2;856033.28;0.83;17682590623;17404503366;41363185408;12734812959;106691944;19571033;2703607389;139526287;393867718;410193412;105678056;160361970;1333048223;119392433;356674.5;191475;2479650627;175718683;297469531;1846067122;2840214314;902178185;155609829;2523717473
dez/10;57061.5;136.69;3885847;2209751;164.22;1495284.55;38.48;897853.1;0.63;20879294760;15575357222;51006812082;10433675335;65725685;19642692;3505665637;145958502;410496707;720001379;58210486;160693325;2815505352;106569925;355729.6;188129;2480006973;172679210;329818526;1526568507;2692337712;934223533;189830684;1648037679
jan/11;56097.1;132.66;333330.5;199170;165.15;1496047.48;38.07;894444.27;0.83;15207473207;14817847436;36506985363;10557185593;32944293;24010958;2538728069;107134951;139542680;120669916;61295477;74406045;1188396928;184254190;333330.5;199170;2106793506;220954345;369923317;1693847015;2325928121;737415073;123894297;1610100966
fev/11;54354.6;136.18;668448;404282;166.74;1514627.48;38.06;912206.38;0.8;16729001375;15546907843;37290359057;10692738807;25257570;30609886;2734505152;111012045;369135056;145976846;83758456;171146884;1677642545;36350268;335117.5;205112;2151277873;189518265;359734165;1660169741;2452874313;795108621;133604983;2331069260
mar/11;54490.4;144.93;1016530.9;623702;167.32;1527057.76;38.02;938053.79;0.79;19277222996;17735261594;41484978262;11423861061;16805951;28556987;2885060835;1383486048;384612135;401579127;44228513;166904617;1143710739;156694168;348082.9;219420;2318568645;181723327;394699601;1980869347;2714414253;831065503;182995961;2731175614
abr/11;61820.3;139.89;1365785.8;838519;168.78;1539945.02;37.95;979297.31;0.77;20161945930;18317800913;42177518120;12429507753;8556818;25294322;3129301936;2417293269;379961292;232137307;103381429;174045040;1536034093;131261360;349255;214817;2395931795;203758546;401229920;1804371662;2774508026;1016299338;155314070;3283281667
mai/11;64511;143.23;1732197;1059165;170.1;1555684.57;37.86;985171.66;0.47;23199365887;19679803667;46996032720;12761654935;3611761;25408919;3607067329;2558511249;331021937;334325638;109916883;191236400;2681815642;73178689;366411.2;220646;2730470449;197000759;522948232;2099986732;2667538535;891173518;150907661;3284273455
jun/11;65811.7;141.75;2103243.3;1277531;171.27;1569058.06;37.73;1005613.06;0.15;23683910083;19251134755;45046505465;12435371581;7163056;27587639;3486533431;2231998393;329975436;229413899;107169861;210513625;1776446066;122220241;371046.4;218366;2511025821;155435017;440225756;2054804899;2767016417;976405423;141302466;3229843823
jul/11;63072.3;145.19;2476577;1500622;172.09;1573965.23;37.48;1011870.93;0.16;22245125706;19110922861;46701884010;12200488679;61436754;29468953;3741503803;1841148599;348782362;78303537;143681691;192468200;2023005424;117555590;373333.7;223091;2439946370;218491966;333169758;2124955111;2915355337;1002325081;146116933;2729072455
ago/11;56754.1;147.51;2853583;1727993;173.15;1568355.81;36.97;988625.7;0.37;26148242211;22261138892;54737519914;14375324869;250847072;23432562;4469094839;1898957277;400720671;456740071;122976971;215659306;2396571771;139822763;377006;227371;2981918884;200172269;371405916;2319964470;3306595475;1102301050;147531492;3440237437
set/11;56875;142.3;3215577.5;1947810;174.3;1501918.85;35.15;810271.28;0.53;23279896966;20212024456;48966496435;13664658237;298794162;26857993;4083706483;1458146614;333358200;429870210;103717170;171119522;1379263750;98165500;361994.5;219817;2472387923;241336827;277221461;2098191945;3011468071;934336384;141828748;3487491324
out/11;58338.4;142.02;3594420.2;2171286;175.03;1557328.59;36.16;922697.35;0.43;22120463148;19775115640;44586673681;12470610467;373305831;19455368;3798356330;739963658;395242942;347389037;117545935;253574616;1750551624;158557048;378842.6;223477;2556347106;147146414;316409703;1989175429;3034618122;1004442981;149163546;3660642138
nov/11;52324.4;141.87;3984369.5;2394939;175.37;1535015.14;35.37;847980.96;0.52;21764079481;21202832161;48560209055;13411161271;284227550;30202733;3670797474;878197383;447536833;371415315;92885185;194264628;1522505197;163183917;389949.4;223653;3013328178;267362204;421429420;1902123769;3734105817;1478518143;179119159;3514629306
dez/11;56495.1;139.23;4376382;2614482;173.52;1536153.85;35.1;819238.36;0.5;22119579867;18333431910;51123620258;12280312278;224265997;28143491;3672558174;696235790;515745696;776133595;94233381;173096082;2527356605;107253582;392012.5;219543;2836697659;205886593;344788516;1699285958;3153581635;1120593177;167498711;2812857083
jan/12;58823.5;133.34;367752;189399;174.35;1571757.02;35.63;904088.02;0.56;16068815622;17447420464;31982700425;11106026327;103660237;18716468;1834601691;461791913;256429533;148843200;82702928;132001104;1553983918;112327787;367752;189399;2329666524;216760318;296185279;1958611165;2763601980;842712716;135621868;2605314548
fev/12;62403.6;135.35;735604.6;382064;175.27;1590253.05;35.79;930734.55;0.45;17997128340;16334451708;37626193928;9053507375;115471685;26712373;2187260202;715515063;406167686;226587895;82410385;164283389;1665696190;128820137;367852.6;192665;2363339735;133370359;275277868;1884027192;2680587040;756392261;147801177;2310053879
mar/12;64620.1;146.35;1129472.6;590824;176.03;1557626.95;34.7;855134.2;0.21;20866851083;18885646783;45565461937;10970264042;122830783;26088850;2775669082;2062711601;289316027;449209225;114897837;186874687;2115644731;161319187;393868;208759;2482381999;232350382;315412269;2159862608;3044871004;907751449;211113245;3014507803
abr/12;66132.9;139.85;1512053.8;790880;177.24;1534608.97;33.93;811447.21;0.64;19549415067;18699061373;42875697214;11503793740;96442997;37321605;2566938042;2261503830;297772881;470008992;131657789;161240865;2250979426;41696201;382581.2;200056;2605500293;199705695;252854948;1946010785;2493879768;827634511;145648633;3804072876
mai/12;68586.7;144.56;1913126.5;997246;178.14;1516641.09;33.28;750181.08;0.36;23201280483;20264119322;48585151947;12158611758;109552700;25905082;2752947996;3841228880;403309967;296846858;106156007;217201735;1779810230;127020367;401072.7;206366;3230963156;235861731;300434240;2209084843;2836133468;848697565;133795115;3325898200
jun/12;67383.2;142.28;2312597;1200190;178.89;1532365.01;33.42;758333.75;0.08;19340965719;18555490041;43029015350;12187626888;68844081;27919875;2747893180;2591946308;231478643;479846007;90466494;133669797;1065155301;115987671;399470.5;202944;2525232022;121068834;195205972;2004985360;2357069418;621595489;114583308;3780482858
jul/12;66574.9;147.46;2727982.3;1411582;179.73;1534757.32;33.16;748881.29;0.43;20982632833;18139149673;47199278872;12415957663;77978839;18497918;2843109430;2249733126;281396115;310044267;77023431;225859911;1348032731;131259912;415385.2;211392;2493962764;177198408;306233872;2086931138;2573843642;840949213;134094623;2811639693
ago/12;69304.8;149.91;3148710.2;1627735;180.44;1559624.44;33.39;765798.11;0.41;22366137466;19159157629;48608034224;12015412060;243916051;38750477;2757446551;1426016258;324761846;488444510;122962215;201012949;2334210463;66208502;420727.9;216153;2696601380;260047185;288490338;2145992280;3004362750;887514918;155729874;1746206794
set/12;67705.4;141.6;3543046.1;1832879;181.37;1557624.07;33.11;767302.5;0.57;19974692566;17452583093;46275166671;11385573541;313008828;14077162;2432265981;1009436666;306797000;335457004;70398644;173280692;1496664060;120011945;394335.9;205145;2518514152;225100200;223479340;1956738907;2655512312;575988335;152786606;2349496221
out/12;70673.3;147.71;3966454.4;2049076;181.78;1567887.31;33.02;772054.02;0.59;21724735819;20245123808;52979825435;12178540851;378704304;40390120;2642347027;573738630;308488085;275544870;118773653;154907537;794288048;87626318;423408.3;216196;3036896679;309079662;394641257;2218842259;3163437675;760181365;180243726;2271785883
nov/12;69429.8;144.15;4390948.2;2259707;182.13;1564275.5;32.71;742488.85;0.6;20467330620;20673385449;51059832593;14593419618;251523307;30438581;2637408019;166140844;280174108;642529710;99111656;181645255;1573939101;120666364;424493.8;210632;2698805389;254948966;221720517;1868541776;2996587507;813721958;202196358;4656544737
dez/12;65145.5;139.52;4814760;2463549;179.82;1581280.63;32.84;774037.22;0.79;19737321572;17511131680;50337244936;12220145084;221333724;20366974;2811405316;90022497;338653050;623235994;119278807;150242532;2311014633;92244925;423811.8;203842;2675439741;206343715;299032185;1554629242;2808837134;882059005;178902247;2584048813
jan/13;67515.4;139.32;414583.9;194234;180.17;1599520.85;32.9;804709.39;0.86;15961542921;20013308539;39756953834;12709236462;129654556;13826308;2257895056;257122;391285473;94941714;120501153;127667753;473625468;113430392;414583.9;194234;2649948010;265141905;316984277;2050903943;2713430700;554599084;146475340;4071735770
fev/13;60935.9;136.14;813690.1;385066;180.94;1631793.22;33.35;826266.25;0.6;15543267737;16834341142;35658326071;11372908284;93725852;27774414;2127173825;516592214;334134040;239474970;96770308;138853035;1032218102;129029576;399106.2;190831;2513786415;217874806;193487008;1739666893;2350603852;436342638;165165166;3007112525
mar/13;63046.5;148.01;1241621.5;591952;181.78;1623965.4;32.96;806658.75;0.47;19308488676;19138599304;39957413142;12793776821;77848560;25156753;2500197565;1910515708;275831886;305518415;138404934;123639814;1290209733;90312272;427931.4;206887;2581910809;327845321;386591214;2073995014;2877928410;713392576;199113414;3182081139
abr/13;67529.7;149.79;1681071.5;800750;182.96;1635030.71;32.81;817065.97;0.55;20627048032;21630002883;43372055602;14379314069;62357268;21655536;2535726834;3797342586;481748280;194264171;150925916;192716726;675674329;61537436;439450;208797;2842307076;221838896;379864027;2346584725;3105238740;879112645;210181963;4195221666
mai/13;70371.5;147.03;2120730.1;1005785;183.47;1618268.69;32.22;759251.52;0.37;21819448969;21048222939;48508754921;14243887426;51486889;29618542;2950349608;4152649753;509320985;362460272;131415111;197365771;1096945579;118636820;439658.6;205035;2800636198;236617696;318404745;2349295523;2796768997;828400517;192382932;4107889680
jun/13;66503.3;144.87;2564207.6;1208288;184.19;1617045.25;31.92;730043;0.26;21126804222;18830624180;45279352262;11559149399;26338662;32335828;2591040236;3437194975;456077075;239206901;168556469;179866383;728293100;64787118;443477.5;202504;2981555659;227287307;272797061;2204694133;2852606471;837932771;159031799;2323478425
jul/13;65401.8;152.13;3023785.8;1421265;184.53;1614285.77;31.59;705020.64;0.03;20800950742;22712863189;49485192373;15950622315;40733842;34605206;2665901411;3059711867;539013678;369414781;129480302;200885149;692158186;91611316;459578.2;212977;2769037070;308946783;238799819;2385340789;3048521424;885221395;176266840;4941290239
ago/13;68588.4;151.81;3478008.4;1634301;185.27;1615203.05;31.4;680974.35;0.24;21421598606;20208165119;53952120839;13528442786;88620308;27022839;2640517920;2894181791;558020646;220725659;70195192;238303363;1088002165;102940710;454222.5;213036;2644029860;264727709;241393258;2210915697;3083292310;772845886;170549828;2388612219
set/13;67044.4;147.27;3918339.9;1841044;186.46;1656896.58;31.92;743202.92;0.35;20844808826;18881649681;50728038687;12166019488;158531709;26666227;2789840363;1851415204;543891818;213063721;103225754;178774670;1553745089;86770279;440331.5;206743;2450607719;231697954;219626301;2167466298;2758634968;701898001;178877401;2522921802
out/13;61545.5;151.9;4386864.4;2054544;187.06;1683156.11;32.15;764376.07;0.57;22817525747;23049601170;52926850631;15633466828;185909733;40829510;3219179400;819712043;475958413;367816284;84488352;232266900;980878038;100631683;468524.5;213500;2949313913;278521246;371354061;2541527763;3493374165;1046181007;212801446;4011091274
nov/13;61517.9;147.79;4855163.6;2262651;187.38;1647842.63;31.22;708962.97;0.54;20854356184;19129391971;49436237894;12860769659;104777152;29744961;3008831750;349309289;432050628;411629883;124473767;211090856;1574214894;151764743;468299.2;208107;2570681049;263144454;280715848;2101795847;2876913396;700419580;167630802;2702451775
dez/13;56489;145.77;5331619;2468456;185.05;1660187.02;31.14;708875.76;0.92;20841721097;18204461518;49411987989;12372274418;86231707;30750208;3204876763;23416589;487393595;809077885;58697746;189628923;1770642759;125795232;476455.4;205805;2944296636;252657143;372889009;1766860082;2716997602;723498483;183693764;3092357470
jan/14;54765.7;142.72;460551.7;198076;185.34;1650951.25;30.7;680608.17;0.55;16022007486;20090904406;40564424275;13660895968;41277714;28706163;2482323823;17809847;284240559;127760100;137698661;102232801;1111427967;96539424;460551.7;198076;2988211882;252338353;278671432;2333409053;2739430310;548834809;146111414;3298678518
fev/14;51465.5;143.53;916659.5;397495;186.72;1686848.5;31.04;723131.35;0.69;15927730957;18061415737;37574866780;12441811406;44036039;26813186;2192735504;1385831718;238542555;122591590;109718149;138087354;795771598;74306200;456107.7;199419;2209788222;196508790;267568968;2004529375;2497337667;501975153;161537910;3592640528
mar/14;53197.7;149.03;1385941.8;604979;186.88;1706644.69;31.17;754351.44;0.92;17616147895;17508716522;42248985273;10824181054;45638648;30500143;2391705899;3147580092;250526105;312180059;49938981;120856685;975553711;66345324;469282.3;207484;2255075531;267922259;274845470;2204687486;2708410786;683042487;187006716;2274544172
abr/14;47289.5;147.69;1862235.8;811393;187.49;1716892.6;31.14;768047.15;0.67;19720508764;19213175305;45798157996;13953122199;40267300;32577361;2063402929;4134746497;300850817;368378875;75789541;131910420;1078398533;18432007;476294.1;206414;2578477822;268398830;264181011;2265480448;2647498138;723050956;152841491;3355658677
