Date;iBov;IBC-Br;PIB-Acum(MR$);PIB-Acum(MU$);Empr- Carteira;DivPub(R$);DivPub(% PIB);DivPub(U$);IPCA(%);Exports(US$);Imports(US$);Exports (Kg);Imports (Kg);Exp- Cotton(US$);Exp- Aluminum(US$);Exp-Iron(US$);Exp-Soy(US$);Exp-Passenger motor vehicles(US$);Exp- Airplanes(US$);Exp-Hydrocarbons(US$);Exp-Motor vehicles for the transport of goods(US$);Exp-Crude Oil(US$);Exp-Orange juice(US$);PIB-mes(MR$);PIB-mes(MU$); Imp-Capital Goods(U$);Imp-Primary food and beverages, mainly for industry(US$);Imp-Primary industrial supplies(U$);Imp-Parts and accessories for capital goods(US$); Imp-Consumption goods(US$);Imp-Passenger motor vehicles(US$);Imp-Primary food and beverages, mainly for household consumption(US$);Imp-Fuels and lubs(US$)
mai/14;40925.9;147.14;2342899.8;1017429;187.89;1750829.66;31.52;782179.08;0.46;20747454107;20041159100;51646707850;15229077934;61987042;26727168;2593557860;3866208695;320369757;281932971;91233079;139924054;1435617332;63099132;480663.9;206036;2653489546;275537725;367512190;2167131628;2788294327;722029280;150830948;3172581473
jun/14;38183.31;140.88;2808229.5;1214961;188.12;1779742.89;31.92;808275.98;0.4;20461913631;18119252149;50697408395;12747265686;41605466;17503468;2311931389;3571995210;280407660;312002302;103881319;150239519;1417716022;88718215;465329.8;197531;2412540479;169387664;177499144;1914662743;2690679869;728922637;132497404;3326845432
jul/14;39300.79;149.85;3298495.4;1424250;188.26;1799679.43;32.1;793929.52;0.01;23020904817;21458551946;54640786313;15766127436;36107942;18188476;2185525680;3151183394;259737680;217862592;160371091;128709872;2602565612;115739005;490265.9;209289;2522395636;305823060;403274446;2127987963;2847694395;678693440;154820953;4568163203
ago/14;37550.31;148.27;3784378.7;1631300;188.86;1838332.58;32.61;821050.73;0.25;20460237817;19302292833;49535559146;14269218091;152826804;17953120;1908706377;2135354923;267162703;118677920;89270985;133619388;1488898574;73369499;485883.3;207050;2263124886;283332915;266161424;2074552120;2844479050;611652403;159823704;2970030541
set/14;36595.87;148.12;4270363.2;1838155;189.64;1850280.06;32.55;755093.07;0.57;19612975989;20559338566;53246893717;14956659255;268489947;13025841;2226334730;1347500294;269980130;294700512;119347750;123380137;1327190582;69416482;485984.5;206855;2431162396;192961944;245745573;2153851439;2930601149;598620683;182920813;3928299636
out/14;37256.84;149.7;4773146;2048397;189.56;1878610.91;32.85;768788.23;0.42;18321183349;19509541940;51215035761;13649068741;266629286;21280619;1890397062;363993310;228743841;223574393;119747520;94118383;1301079260;139672793;502782.8;210243;2538479219;182756711;231098464;2239550282;3117104155;636363541;189282470;2553775755
nov/14;49541.27;144.92;5271195.1;2251544;189.65;1891087.24;32.9;738850.26;0.51;15640378217;18072035599;42566420712;13869447250;174809387;15199416;1579645195;81601150;260283342;395379048;89024796;112223003;1376055404;72287096;498049.1;203146;2392135818;146547473;350909122;1976146430;2685338628;658921246;176093496;2957213484
dez/14;55680.41;145.48;5778953;2454846;186.98;1915773.07;33.15;721408.75;0.78;17422958199;17191459211;56948973358;13917946178;182830068;23933301;1992823728;73572924;234277758;655124321;67950228;118395646;1446464989;147711537;507757.9;203302;2243051104;116281417;233930063;1651634233;2619136839;577992054;183284809;3479289157
jan/15;59505.17;139.01;481096.4;146722;186.69;1934268.91;33.35;726704.33;1.24;13685539814;16870914361;42155481940;12664997616;82771413;21728476;1196692144;35102725;113827446;141287561;87781954;60616368;1188709955;69214366;481096.4;146722;2594260166;131615030;300818619;2007626177;2345126420;352828573;142215878;2257784908
fev/15;65017.58;136.82;948092.8;291346;186.75;1927287.63;33.17;669731.95;1.22;12085854219;14933060657;39025895087;12204495287;82041158;19750333;1268483729;346160419;232375501;277095922;53203586;108953959;676721007;95513119;466996.4;144625;1696239137;181328310;275524063;1842649480;2200012778;399336051;172166267;2575985925
mar/15;72592.5;149.98;1456810;450422;186.92;1919732.26;32.82;598532.23;1.32;16974582658;16519082042;52106880410;13365618074;80111459;15727390;1387464343;2211790279;307187874;263762791;41400100;148582108;849856388;106118032;508717.2;159076;2070582649;201335647;280152489;2078822507;2781957600;538382682;196144305;1896264732
abr/15;67868.45;142.67;1950346;602014;186.53;1972169.01;33.61;658927.17;0.71;15146671341;14664925803;48817260271;12029736779;81299213;16860479;1162027319;2534258174;216311539;287748863;52878560;128153893;1088393159;25813373;493536;151592;2083669032;146046481;160315555;1901588510;2225416169;506328672;139241746;1734869807
mai/15;60968.07;140.14;2441582.3;751412;186.03;1984129.32;33.76;624313.05;0.74;16763260821;14011848151;52448395114;12081263302;26603518;19949288;930577393;3612716728;264647906;156618072;68961666;140031332;1149737010;71736342;491236.3;149398;1856074140;133166704;224745173;1605361460;2159463259;447915428;116827533;1680869595
jun/15;63489.3;139.01;2936861.5;900071;185.57;2033575.55;34.42;655590.3;0.79;19618414393;15100239873;59228468951;13131683020;26209007;17248334;1217944107;3762210842;429446229;496051981;52818843;199193246;1445919594;108594383;495279.2;148659;2047626462;124298599;265469392;1452730067;2416392576;550215898;124962161;2007686216
jul/15;59490.4;143.46;3447976.8;1053803;184.89;2043298.54;34.47;602139.02;0.62;18530260092;16137780935;61343110444;13385755608;23018798;31569944;1365214302;3224052598;328475833;401082847;82095792;172684978;1001821787;126834744;511115.2;153732;2407714932;172248135;464720648;1611065039;2617261407;526491870;135526714;1786031398
ago/15;63886.1;141.14;3949169.2;1204886;184.53;2034274.14;34.23;557931.53;0.22;15479260926;12793930239;50264746269;9140834385;79832147;25246929;971294358;2004886432;246546073;237210510;78411601;98141479;1132640741;18366163;501192.4;151083;1826649106;95348282;152394384;1493379468;2205036256;443782228;124923765;1041902582
set/15;63006.16;138.55;4445043.9;1352881;184.13;2029610.73;34.09;510953.81;0.54;16121955297;13198695562;58713171506;11335820379;166149542;26142549;1265744362;1429975247;238395602;304798876;58246192;136284551;788144333;52914275;495874.8;147995;1707762158;120486602;241000144;1467929282;2108137017;335360379;130671576;1429172550
out/15;65317.7;140.44;4962900.7;1503581;183.37;2094869.64;35.1;542965.54;0.82;16004721968;14053830493;58494661324;13289276532;253499100;25147249;1095969920;989567116;298560504;328788981;43264142;173837484;911490679;101014310;517856.7;150700;1665565366;142237758;189531679;1378923079;2239112690;372370379;131761629;2197629107
nov/15;60465.06;136.16;5475419.2;1649801;182.75;2160879.33;36.12;561281.94;1.01;13784326015;12607215707;49040067392;12961040641;160841512;23695953;900816371;551133264;287621606;325363901;53571779;126858020;671700966;122969351;512518.5;146220;1673230002;139666513;206556954;1297715371;1891391647;289852523;128829083;1786042925
dez/15;54637.24;136.34;5995787;1796168;179.93;2272217.17;37.9;581993.03;0.96;16776239795;10567475936;64759174182;10880681841;227514255;23435126;1274875275;281720842;402230420;814210550;43284462;131523350;876172681;58564032;520367.8;146366;1701015982;115931921;213390517;1027752721;1620744086;247230523;144594478;1322815482
jan/16;54182.5;128.28;489413.3;141880;179.51;2286788.39;38.09;565728.66;1.27;11237671888;10322817689;45157763995;9761713428;137806177;22045285;656110272;147635092;234134882;201746791;44461940;72099721;811488523;29601517;489413.3;141880;1932887715;113614975;137606434;1167052419;1589639553;136480764;134298010;846412606
fev/16;54392.06;130.9;981000.9;286268;179.07;2360392.03;39.15;593212.37;0.9;13342657735;10310002857;53073073248;10887109114;132802122;16413795;685591641;715347987;388307190;319646267;39891558;160543550;512908284;183389741;491587.6;144387;1203674101;127779509;221832085;1150613929;1845774285;179909632;174300438;1233533482
mar/16;52268.46;140.55;1499348.4;441682;178.54;2423128.13;40.13;680979.16;0.43;15991515695;11560680865;57443904297;12202083030;111105145;21785280;776310026;2924902326;399728868;375607604;36356246;150522453;510255830;106091102;518347.5;155414;1516867636;238243189;137438490;1333987043;1919974686;270218350;177499308;1121920969
abr/16;48956.39;136.07;2009035.9;592409;178.28;2458650.72;40.61;712611.07;0.61;15371702452;10510187072;55034720673;11406077577;58148281;20804143;960801118;3532371105;362436582;221580194;35978876;119102842;700856490;77898907;509687.5;150727;1317264473;146204837;261493622;1277360066;1613610620;268025480;154850077;1074060442
mai/16;45804.66;133.61;2522191.1;740850;177.98;2493775.18;41.04;693775.26;0.78;17568728661;11138188323;59930637511;11058692174;39300646;21216268;1341709579;3600309132;388399213;329443914;33464279;193886842;532942269;96488785;513155.1;148441;1420868262;174173707;225303727;1372483196;1669642804;269468664;142609680;984073457
jun/16;43892.31;135.35;3057557.4;891632;177.58;2627112.1;42.95;818619;0.35;16737988800;12771343238;54360019407;12041617530;38662846;21752249;1082605229;2971369089;360978893;408316820;44000293;197662837;966238280;80597511;535366.3;150782;2669191373;221230047;205837935;1310798303;1767934786;239025156;156821367;1058584174
jul/16;44641.6;136.53;3589957.5;1044112;177.19;2672668.3;43.54;825305.18;0.52;16327912914;11753856964;53741518650;11250312526;20552641;22211445;996427651;2424555157;310486011;221356672;47871633;172604421;906794823;102729704;532400.1;152480;1732544359;218301809;287763710;1261605743;1677409285;239427002;166511116;968265122
ago/16;44473.71;137.97;4123391.9;1198501;177.09;2742366.38;44.45;846487.76;0.44;16982986270;12849081694;58632515100;12812621494;84700527;23645262;1255996605;1590492888;448652806;525606207;59782435;232165676;1068827023;51151583;533434.4;154389;1380174998;205726268;218829007;1521984896;2088428854;239531312;213660034;968401887
set/16;41931.84;133.84;4634333.4;1348537;176.94;2805851.53;45.36;864509.34;0.08;15800010272;11994668595;57947507282;12899685782;160191657;29859147;1420275789;606519905;337209472;400237669;53284540;229326624;1102109824;105389890;510941.5;150036;1224862939;261632049;229040460;1355224391;1893550177;240553859;194056544;1090541745
out/16;39262.79;132.62;5159727.8;1498384;176.58;2824324.97;45.61;888012.88;0.26;13715472582;11379593538;47788516049;10487344787;174493031;31405999;1110600617;413785766;351310001;368588001;55644402;176927227;1110381319;59824529;525394.4;149847;1268293363;240023290;184889659;1414410277;1848232773;239792229;183218732;988075523
nov/16;36449.4;132.37;5700607.3;1648145;176.04;2831739.36;45.52;833820.96;0.18;16217946018;11466276521;49691563228;11249087222;144056969;21910148;1233893741;130913191;532183051;336472868;45584869;171534958;1161048155;68672853;540879.5;149762;1298037534;263892245;189228310;1434763329;1876871120;274388568;197331843;948457417
dez/16;36232.22;133.37;6267205;1799525;173.84;2994966.58;47.79;919124.31;0.3;15937523014;11529133620;52513651662;12355821970;113636802;12291693;1769019639;273121796;557520391;582538958;40559276;197163436;689946445;90779526;566597.7;151379;1403314023;280324528;183324739;1282170214;1937888148;251460268;210924415;1124883417
jan/17;37077.12;128.71;526821.7;160926;173.7;3047147.56;48.33;974650.58;0.38;14908254032;12197816186;50498650892;12733496300;48958059;20879612;1620234340;364832837;346436363;94917499;50048614;169755598;1764351878;114349816;526821.7;160926;1274015506;252959930;258838540;1610151248;1797590214;171895892;160110219;1078251214
fev/17;36630.66;129.83;1040938.5;323411;173.93;3109156.92;49.14;1003374.62;0.33;15468689520;10913271432;47015671561;11852315046;38202139;11386413;1469341168;1404183305;484165669;229272516;65815274;211166339;2072786736;79963349;514116.8;162485;1021043944;156782081;174304177;1263172213;1672250726;133532511;150598036;1576796815
mar/17;36530.04;142.32;1583533.7;501332;173.66;3138396.32;49.41;990717.95;0.25;20073937574;12937672447;62120240856;13159770983;54371709;17116239;2326461650;3534057617;610117101;260042389;102965966;262482757;1311569792;60262658;542595.2;177921;1419991118;188878876;305376731;1585134573;2027236270;234731597;197770884;1342138884
abr/17;40363.42;133.8;2106949.1;669742;174.01;3146590;49.43;983985.87;0.14;17679829041;10716655171;49075250998;10613720842;55132383;19763447;1622611038;3948237434;612633992;326400575;84697164;239332800;1000108138;68180695;523415.3;168409;1115746977;189929922;172818045;1390677654;1543505558;251324493;145995242;1242315091
mai/17;37951.97;136.15;2654357.6;841021;174.21;3199139.69;49.99;986444.97;0.31;19789994972;12129014411;63910290323;11566567591;35854437;17881390;1651576679;4063422621;622538204;441875707;68299348;248619423;1084204185;83393879;547408.5;171279;1180720862;221288377;223043406;1525088382;2100114919;302406374;156503574;1341711799
jun/17;38610.39;135.11;3210278.9;1011158;174.29;3230607.09;50.32;976722.42;-0.23;19779121415;12595233519;64078756759;13181373201;25531251;21673376;1365731282;3353721793;584104040;353183678;71858510;291570469;1974958218;92276230;555921.3;170137;1260820101;141763169;259984707;1467973785;1815690814;248982147;133585445;1640972691
jul/17;38382.8;138.4;3766816.9;1185208;174.52;3323550.18;51.58;1061803.19;0.24;18758765145;12473405397;59466538556;12664549982;31432097;18896566;1178013686;2534393319;526933809;267275929;55770767;251003858;1559444325;89240617;556538;174050;1339372147;136962173;285263550;1457679475;1735336470;214913328;140762285;1522331435
ago/17;33455.94;140.06;4321553.6;1362036;174.75;3367257.37;52.08;1070159.66;0.19;19470948763;13879233351;64491678625;13227015579;109835743;29096828;1334698333;2236097286;641596598;366539544;58063655;230502956;1346375839;110607225;554736.8;176829;1471185403;160269684;285770063;1665789315;2109544682;231701139;153782133;1517300227
set/17;31916.76;134.98;4849856.5;1533182;174.97;3411459.81;52.62;1077053.67;0.16;18659335519;13488327247;60460835862;12391716466;212713078;21803082;1608208893;1610496252;452087507;264861169;56862838;227364385;1224510541;122263273;528302.9;171145;1568795597;132333964;209920075;1597908419;2090065948;242864530;144112570;1313345531
out/17;30193.51;136.02;5399230.4;1706370;175.37;3415082.17;52.49;1042359.42;0.42;18871946607;13678843512;60907419099;11870027483;267037388;20196971;1969725055;939520529;589991945;165259489;53318159;251562292;1234825487;106053163;549373.8;173188;1581405814;120637328;234787872;1679438247;2121273184;303243699;168649611;1744863643
nov/17;31583.79;135.28;5964977.2;1879124;175.35;3453857.69;52.88;1059140.66;0.28;16683107767;13142506475;54910910358;12266053751;251936918;17887449;1522118933;815375845;568154464;296306616;60638768;263194906;877012429;62864966;565746.9;172754;1438215972;135267888;267416419;1570349894;2252530570;327854575;164967418;1604574095
dez/17;28044.83;136.05;6553842.7;2053273;173.79;3505361.47;53.49;1059854.11;0.44;17595288111;12597515273;54978444532;12422126870;226706054;21253987;1530433143;913398157;631042701;450781798;60418836;179083720;1174849249;110555524;588865.5;174150;1463771048;141164411;276188993;1405034556;2000872054;291012213;174699069;1650674243
jan/18;26042.36;132.17;555675.6;148986;174.21;3532846.45;53.67;1117352.92;0.29;17027282678;14202766580;52922656318;12789158095;130285248;13099678;1531067584;594256424;359157519;198123584;42156519;124557909;2097812220;69457274;555675.6;148986;1421011250;197173694;242338354;1737783962;2141739718;271648555;162654400;2117679487
fev/18;25051.21;129.9;1084597.2;295710;174.56;3560272.77;53.96;1097393.2;0.32;17410056953;14411341031;43290272269;10957372922;92584032;18736381;1257556973;1093260308;621938963;105553851;66947668;196158470;1526352825;97043685;528921.5;146724;3269911376;113986368;205658054;1485179006;2031120728;298959594;158135828;1695455689
mar/18;25207.07;141.47;1644717.8;455585;174.9;3579759.73;54.12;1077202.61;0.09;20228663253;13808687820;56673256227;11482026876;82162466;22043079;1677461091;3434666892;547500443;330742042;45636068;308974215;1697297641;121151077;560120.6;159875;1562562278;180097826;285856624;1620003677;2153658796;351506282;172372270;1794632372
abr/18;24843.7;138.79;2204050.6;612746;175.51;3566365.94;53.62;1024670.58;0.22;19712800434;13792173075;52478623232;11571306889;50201501;16399949;1485277981;4112601510;539203433;362229907;35551469;271777312;1866533334;114638143;559332.8;157160;1772461154;176806432;354840222;1634775964;2020374495;394391513;153895814;1542737594
mai/18;26610.65;132.47;2751067.1;763130;175.71;3540645.07;53.24;947608.68;0.4;19325063725;13260789020;62139808238;11141775548;33802462;11742784;1640389723;4998529250;490610879;319473723;17722779;204035898;1659626149;80118146;547016.5;150384;1458991184;153433516;224339167;1690488554;2221819992;326905247;145673186;1581024124
jun/18;28139.13;137.4;3331764.9;919450;175.74;3573675.31;53.54;926975.33;1.26;20114054526;14324850972;61932388786;11478324426;16257628;31075308;1639853498;4199194498;478649306;505589255;53872229;200780016;1259349635;101329507;580697.8;156320;1687159995;165022037;201924935;1753967738;2195714755;448383306;129039935;1516304693
jul/18;24352.94;141.1;3914765.5;1079407;176.01;3641522.19;54.34;969960.36;0.33;22524534227;18651023993;67901720416;13396195603;16101359;25721233;1811673217;4078914214;363359334;151514338;39440326;188910573;3465354755;132715700;583000.6;159957;4768388414;245596704;408946454;1730078071;2183636759;393209381;135594399;1602307976
ago/18;26196.25;143.14;4497456.7;1241848;176.58;3595765.86;53.43;869655.81;-0.09;21552692723;18778067740;63146674587;15648659357;43741421;21295113;1642962479;3209663493;503495194;246484468;70293157;193991762;1992925456;86037745;582691.2;162441;3798672896;227524241;326797819;1828057006;2399293841;519887463;122533249;2357953602
set/18;25128.33;135.71;5047931.1;1395981;177.27;3673267.23;54.4;917559.82;0.48;19187203958;14115911776;59874388740;12719786078;152818154;17829364;1767362506;1814546416;302680409;198118824;49315886;140060928;2598198042;86026214;550474.3;154132;1578430512;188167672;287576988;1599071038;2007179685;358768565;109452162;1556137018
out/18;23052.18;139.65;5635203.9;1555328;177.57;3772984.29;55.57;1015034.38;0.45;21897544885;16105955810;66358641602;13664238324;306780760;18691998;2071844496;2048368348;353994884;348145074;70144063;137387471;3167494991;137141652;587272.8;159347;1840124821;157182818;252032950;1789288487;2396263912;353162798;153925592;2268269250
nov/18;23245.24;137.59;6225741.4;1712292;177.86;3778639.62;55.45;978237.92;-0.21;20939075942;16862252082;59853648761;13199007265;367030308;31603465;1862400895;1898534149;343396563;142688673;70618962;177719159;2084912508;35349139;590537.5;156964;3885835922;151360993;203723634;1605433511;2091635061;305814819;151782058;1807864647
dez/18;22803.19;136.42;6827585.9;1867910;176.29;3832957.88;56.14;989354.67;0.15;19345019377;12916748963;59421445370;13359788615;394853996;41042267;1832508962;1572493344;236967747;559991419;68008996;126860937;1835460250;195502539;601844.5;155618;1546316671;208913709;307925262;1322701540;1635067613;160313956;152074302;2193285422
jan/19;22336.87;133.7;575506.6;146042;176.49;3867946.08;56.49;1059333.96;0.32;18100751168;16387772472;57191322489;12946210286;202917271;19203328;1712202804;776313475;185586946;186173994;61665640;116499425;2028953419;75151819;575506.6;146042;3640214532;213817186;286277759;1800711706;2068142855;248382091;146530797;1853686815
fev/19;21148.91;133.27;1139415.2;291835;177.36;3899150.46;56.65;1043139.32;0.43;15913601736;12621917034;50992435447;11439595845;159926002;19366567;1532745562;1897272260;368797606;137755528;28554471;95148307;1596785188;142839273;563908.6;145793;1382293775;205490880;260176770;1382487558;1999840071;239663919;170505134;1238391847
mar/19;19544.67;138.37;1713616.2;443709;177.18;3882047.42;56.29;996393.17;0.75;17677055271;13131306034;47651235248;11440108138;178671869;19871468;1391435888;3020951458;290452398;187128997;74786809;89015665;1995565620;80082594;574201;151873;1596933430;211084219;336801384;1518641365;1980542411;304075717;164156783;1618636142
abr/19;19607.23;138.32;2300886.3;596276;177.8;3898797.52;56.31;988363.51;0.57;19450708257;13627329780;47046058959;11205570894;125589877;15323584;1129471282;3333302920;403105661;315257427;60154527;138892108;2972157607;65306353;587270.1;152567;1594237503;227335490;207414899;1820793286;1887554821;224748797;162259966;1703417414
mai/19;22142.26;139.18;2900314.4;749624;177.98;3941330.33;56.49;1000312.26;0.13;20686959145;14967953392;59118215060;13037437073;140129869;14839908;1939037627;3440063708;315523433;357611995;73383862;133250347;2161957499;87849656;599428.1;153348;1779253816;158493134;281717327;1792499642;2174701800;317528316;142827452;2108645477
jun/19;21755.02;135.38;3493888.4;898786;178.24;3994529.3;57.15;1042522.52;0.01;18116648540;13027693568;54892800347;10910768010;103417964;15734643;2043262175;2962192449;390317310;209008564;54315044;157917304;1589001102;68641763;593574;149162;1683540632;154080815;186590565;1671371520;1745009576;266329361;123552104;1551952524
jul/19;21851.44;143.38;4103070.7;1055183;178.46;4018959.15;57.28;1067651.13;0.19;20054255707;17760881718;65596856702;15225459542;74388829;28833045;2560196523;2788466648;346775834;258040040;35942189;131109385;1406713025;124479159;609182.3;156397;2341088879;168626296;358497842;2011100537;2306521368;287537481;140772853;2043202826
